  0.00081099  0.00081101  0.00081103  0.00081106  0.00081109  0.00081113
  0.00081116  0.00081121  0.00081125  0.00081131  0.00081136  0.00081142
  0.00081148  0.00081154  0.0008116   0.00081167  0.00081174  0.00081181
  0.00081189  0.00081197  0.00081206  0.00081216  0.00081226  0.00081237
  0.00081248  0.00081259  0.00081271  0.00081284  0.00081296  0.00081309
  0.00081322  0.00081336  0.00081351  0.00081366  0.00081382  0.00081399
  0.00081416  0.00081433  0.00081452  0.00081471  0.00081491  0.00081512
  0.00081534  0.00081556  0.00081581  0.00081608  0.00081636  0.00081665
  0.00081694  0.00081725  0.00081758  0.00081791  0.00081827  0.00081864
  0.00081902  0.00081941  0.00081982  0.00082025  0.00082069  0.00082113
  0.00082155  0.00082195  0.00082237  0.0008228   0.00082324  0.00082369
  0.00082415  0.00082463  0.00082513  0.00082565  0.00082619  0.00082675
  0.00082732  0.00082791  0.00082852  0.00082916  0.00082984  0.00083055
  0.0008313   0.00083207  0.00083287  0.00083371  0.00083458  0.00083548
  0.00083641  0.00083736  0.00083836  0.00083939  0.00084047  0.00084159
  0.00084276  0.00084399  0.0008453   0.00084669  0.00084813  0.00084965
  0.00085122  0.00085285  0.00085457  0.00085635  0.00085821  0.00086014
  0.00086214  0.00086422  0.00086638  0.00086861  0.0008709   0.00087325
  0.00087562  0.00087803  0.00088049  0.00088299  0.00088555  0.00088814
  0.00089075  0.00089338  0.00089601  0.00089865  0.00090127  0.00090385
  0.00090637  0.00090883  0.0009112   0.00091348  0.00091567  0.00091772
  0.00091963  0.00092138  0.00092296  0.00092437  0.0009256   0.00092664
  0.00092749  0.00092817  0.00092866  0.00092898  0.00092914  0.00092915
  0.000929    0.0009287   0.00092825  0.00092766  0.00092695  0.00092613
  0.00092521  0.00092421  0.00092313  0.00092198  0.00092078  0.00091953
  0.00091825  0.00091693  0.00091559  0.00091423  0.00091287  0.00091151
  0.00091019  0.00090889  0.00090759  0.00090631  0.00090503  0.00090377
  0.00090253  0.0009013   0.00090005  0.00089882  0.0008976   0.0008964
  0.00089522  0.00089406  0.00089292  0.00089181  0.00089076  0.00088974
  0.00088874  0.00088776  0.00088678  0.0008858   0.00088485  0.00088391
  0.00088302  0.00088214  0.00088126  0.00088039  0.00087954  0.00087869
  0.00087784  0.00087696  0.00087598  0.00087497  0.00087397  0.00087297
  0.000872    0.00087105  0.0008701   0.00086917  0.00086828  0.00086741
  0.00086656  0.00086573  0.0008649   0.0008641   0.00086331  0.00086256
  0.00086187  0.00086121  0.00086056  0.00085994  0.00085932  0.00085873
  0.00085814  0.00085758  0.00085702  0.00085647  0.00085593  0.00085541
  0.0008549   0.00085441  0.00085393  0.00085345  0.00085297  0.0008525
  0.00085204  0.00085159  0.00085115  0.00085073  0.00085031  0.00084991
  0.00084954  0.00084918  0.00084883  0.0008485   0.00084817  0.00084785
  0.00084755  0.00084724  0.00084692  0.00084661  0.0008463   0.00084601
  0.00084573  0.00084547  0.00084522  0.00084497  0.00084473  0.00084449
  0.00084427  0.00084407  0.00084387  0.00084369  0.00084353  0.00084339
  0.00084334  0.00084332  0.00084332  0.00084334  0.00084336  0.00084339
  0.00084344  0.0008435   0.00084355  0.00084361  0.00084368  0.00084375
  0.00084384  0.00084394  0.00084405  0.00084416  0.00084425  0.00084435
  0.00084445  0.00084456  0.00084467  0.00084479  0.00084491  0.00084503
  0.00084518  0.00084534  0.0008455   0.00084567  0.00084584  0.00084602
  0.0008462   0.00084638  0.00084654  0.00084671  0.00084687  0.00084704
  0.00084722  0.0008474   0.00084759  0.00084778  0.00084797  0.00084817
  0.00084837  0.00084858  0.00084879  0.00084901  0.00084923  0.00084947
  0.00084973  0.00085001  0.0008503   0.00085059  0.00085089  0.00085119
  0.00085151  0.00085183  0.00085216  0.00085249  0.00085283  0.00085318
  0.00085354  0.0008539   0.00085426  0.00085462  0.00085493  0.00085523
  0.00085554  0.00085583  0.00085614  0.00085645  0.00085676  0.00085707
  0.0008574   0.00085774  0.00085809  0.00085844  0.00085879  0.00085915
  0.00085952  0.0008599   0.00086029  0.0008607   0.00086112  0.00086155
  0.000862    0.00086246  0.00086293  0.00086341  0.00086389  0.00086438
  0.00086489  0.00086542  0.00086596  0.00086652  0.0008671   0.00086771
  0.00086838  0.00086909  0.00086982  0.00087059  0.00087138  0.0008722
  0.00087306  0.00087395  0.00087487  0.00087582  0.00087681  0.00087784
  0.00087892  0.00088004  0.00088121  0.00088242  0.00088366  0.00088495
  0.00088629  0.00088769  0.00088915  0.00089068  0.00089228  0.00089395
  0.00089572  0.00089758  0.00089953  0.00090158  0.00090374  0.00090601
  0.0009084   0.00091092  0.00091356  0.00091633  0.00091925  0.00092234
  0.00092562  0.00092909  0.00093277  0.00093667  0.00094079  0.00094518
  0.00094985  0.00095484  0.00096014  0.00096581  0.00097187  0.0009784
  0.00098554  0.00099326  0.00100156  0.0010105   0.00102005  0.0010303
  0.0010413   0.00105308  0.00106568  0.00107905  0.00109311  0.00110783
  0.00112318  0.00113883  0.00115451  0.00116973  0.00118376  0.00119638
  0.00120712  0.00121532  0.00122034  0.00122159  0.00121861  0.00121112
  0.00119889  0.00118224  0.00116192  0.00113872  0.00111363  0.00108767
  0.00106162  0.00103642  0.00101306  0.00099137  0.00097137  0.00095306
  0.00093616  0.0009209   0.00090724  0.0008951   0.00088452  0.00087513
  0.00086665  0.00085909  0.00085246  0.00084649  0.00084116  0.00083624
  0.00083137  0.00082695  0.00082307  0.00081965  0.00081672  0.00081417
  0.00081192  0.00080998  0.00080834  0.00080693  0.00080571  0.00080467
  0.00080375  0.00080297  0.00080231  0.00080176  0.00080133  0.00080099
  0.00080071  0.00080048  0.0008003   0.00080017  0.00080008  0.00080001
  0.00079997  0.00079996  0.00079997  0.0008      0.00080005  0.00080012
  0.00080021  0.00080031  0.00080042  0.00080055  0.00080069  0.00080083
  0.00080098  0.00080114  0.0008013   0.00080147  0.00080165  0.00080183
  0.00080201  0.0008022   0.00080239  0.00080258  0.00080277  0.00080296
  0.00080315  0.00080333  0.00080352  0.00080371  0.0008039   0.00080409
  0.00080429  0.00080448  0.00080467  0.00080487  0.00080507  0.00080527
  0.00080547  0.00080568  0.00080588  0.0008061   0.00080635  0.00080661
  0.00080687  0.00080714  0.00080741  0.00080769  0.00080798  0.00080827
  0.00080856  0.00080886  0.00080916  0.00080947  0.00080978  0.0008101
  0.00081043  0.00081075  0.00081108  0.0008114   0.00081173  0.00081207
  0.00081241  0.00081275  0.0008131   0.00081346  0.00081383  0.00081421
  0.00081459  0.00081498  0.00081537  0.00081577  0.00081618  0.00081659
  0.000817    0.00081742  0.00081783  0.00081826  0.00081869  0.00081913
  0.00081958  0.00082003  0.00082048  0.00082094  0.00082141  0.00082189
  0.00082237  0.00082286  0.00082336  0.00082387  0.00082441  0.00082496
  0.00082552  0.0008261   0.00082668  0.00082727  0.00082787  0.00082848
  0.00082911  0.00082975  0.00083039  0.00083104  0.00083171  0.00083238
  0.00083306  0.00083374  0.00083437  0.00083499  0.00083562  0.00083624
  0.00083687  0.00083752  0.00083816  0.0008388   0.00083947  0.00084015
  0.00084084  0.00084154  0.00084224  0.00084295  0.00084368  0.00084441
  0.00084517  0.00084595  0.00084674  0.00084755  0.00084837  0.00084921
  0.00085006  0.00085093  0.0008518   0.00085268  0.00085358  0.0008545
  0.00085543  0.00085639  0.00085737  0.00085838  0.00085945  0.00086055
  0.00086169  0.00086286  0.00086405  0.00086527  0.00086653  0.00086782
  0.00086913  0.00087048  0.00087186  0.00087327  0.00087472  0.00087621
  0.00087774  0.0008793   0.00088087  0.00088247  0.00088412  0.0008858
  0.00088752  0.00088929  0.00089109  0.00089294  0.00089484  0.0008968
  0.0008988   0.00090085  0.00090295  0.00090509  0.00090728  0.0009095
  0.00091173  0.00091398  0.00091627  0.00091859  0.00092095  0.00092335
  0.00092578  0.00092825  0.00093074  0.00093328  0.00093585  0.00093846
  0.00094109  0.00094376  0.00094647  0.00094923  0.00095209  0.00095501
  0.00095798  0.00096099  0.00096402  0.00096709  0.00097019  0.00097333
  0.0009765   0.0009797   0.00098291  0.00098615  0.00098943  0.00099272
  0.00099604  0.00099934  0.00100257  0.00100579  0.00100902  0.00101225
  0.00101549  0.00101875  0.00102201  0.0010253   0.00102866  0.00103206
  0.00103546  0.00103887  0.0010423   0.00104572  0.00104915  0.00105256
  0.00105586  0.00105913  0.00106239  0.00106565  0.00106897  0.00107229
  0.00107561  0.00107892  0.00108214  0.00108534  0.00108858  0.00109184
  0.00109504  0.00109828  0.00110154  0.0011049   0.00110862  0.00111244
  0.00111624  0.00112003  0.00112371  0.00112731  0.00113086  0.00113429
  0.00113757  0.00114072  0.00114371  0.00114655  0.00114928  0.00115182
  0.00115418  0.00115633  0.0011582   0.00115987  0.00116136  0.00116266
  0.00116379  0.00116473  0.00116548  0.00116605  0.00116642  0.00116661
  0.0011666   0.0011664   0.00116602  0.00116545  0.00116471  0.00116379
  0.00116267  0.00116138  0.00115992  0.0011583   0.00115651  0.00115457
  0.00115249  0.0011503   0.00114806  0.00114573  0.0011433   0.00114079
  0.00113822  0.00113556  0.00113285  0.00113004  0.00112701  0.00112387
  0.00112068  0.00111745  0.0011143   0.00111116  0.00110801  0.00110486
  0.00110162  0.00109839  0.00109528  0.00109224  0.00108917  0.00108624
  0.00108341  0.00108086  0.00107901  0.00107749  0.00107611  0.00107489
  0.0010737   0.00107259  0.00107165  0.00107077  0.00106982  0.00106891
  0.00106805  0.00106725  0.00106661  0.00106603  0.00106548  0.00106495
  0.00106431  0.00106367  0.00106307  0.00106249  0.00106193  0.00106141
  0.0010609   0.00106046  0.00106017  0.00105995  0.00105974  0.00105955
  0.0010594   0.00105923  0.00105909  0.0010589   0.0010585   0.00105803
  0.00105755  0.00105706  0.00105661  0.00105617  0.00105572  0.00105528
  0.00105486  0.00105447  0.0010541   0.00105374  0.00105336  0.001053
  0.00105267  0.00105239  0.00105228  0.00105224  0.00105223  0.00105225
  0.00105227  0.00105229  0.00105236  0.00105243  0.00105251  0.00105259
  0.00105267  0.00105275  0.00105288  0.001053    0.00105312  0.00105321
  0.00105315  0.00105303  0.00105291  0.00105277  0.00105263  0.00105249
  0.00105233  0.00105219  0.0010521   0.00105204  0.00105198  0.00105192
  0.00105185  0.00105177  0.0010517   0.00105162  0.0010515   0.00105137
  0.00105123  0.00105109  0.001051    0.00105091  0.00105084  0.00105076
  0.00105062  0.00105048  0.00105038  0.00105029  0.00105019  0.00105013
  0.0010501   0.00105019  0.00105059  0.00105113  0.00105172  0.00105238
  0.00105306  0.00105378  0.00105457  0.00105536  0.00105604  0.00105671
  0.0010574   0.00105811  0.00105886  0.00105965  0.00106044  0.00106127
  0.00106222  0.00106322  0.00106424  0.00106526  0.00106618  0.00106707
  0.00106795  0.00106885  0.00106993  0.00107104  0.00107201  0.00107293
  0.00107388  0.00107469  0.00107538  0.00107569  0.00107492  0.0010736
  0.00107202  0.00107008  0.00106802  0.00106571  0.001063    0.00106004
  0.00105702  0.00105376  0.00105023  0.00104637  0.00104196  0.00103717
  0.00103202  0.00102657  0.00102108  0.00101531  0.00100906  0.00100236
  0.00099516  0.00098739  0.00097909  0.0009701   0.00096014  0.00094941
  0.00093807  0.00092607  0.00091344  0.00090032  0.00088671  0.00087292
  0.00085949  0.00084619  0.00083306  0.00082032  0.00080812  0.0007968
  0.00078672  0.00077811  0.00077122  0.0007664   0.0007639   0.00076387
  0.00076637  0.00077134  0.00077867  0.0007881   0.00079916  0.00081157
  0.00082501  0.0008392   0.00085404  0.00086912  0.00088418  0.00089898
  0.00091313  0.00092678  0.00094012  0.00095293  0.00096499  0.00097662
  0.00098771  0.0009986   0.00101006  0.00102122  0.0010317   0.00104155
  0.00105055  0.00105886  0.00106661  0.0010737   0.00108009  0.0010859
  0.00109119  0.00109602  0.0011005   0.00110456  0.00110824  0.00111154
  0.00111442  0.00111701  0.00111937  0.00112152  0.00112349  0.0011253
  0.00112694  0.00112844  0.00112983  0.00113111  0.00113228  0.00113334
  0.0011343   0.00113518  0.00113598  0.0011367   0.00113736  0.00113795
  0.00113849  0.00113898  0.00113942  0.00113983  0.00114019  0.00114053
  0.00114084  0.00114113  0.00114139  0.00114164  0.00114187  0.00114208
  0.00114228  0.00114246  0.00114262  0.00114275  0.00114287  0.00114298
  0.0011431   0.00114321  0.00114332  0.00114342  0.00114351  0.00114359
  0.00114369  0.00114378  0.00114388  0.00114399  0.0011441   0.00114425
  0.00114448  0.00114475  0.00114504  0.00114535  0.00114566  0.00114598
  0.00114632  0.00114667  0.00114701  0.00114736  0.00114771  0.00114808
  0.00114846  0.00114885  0.00114924  0.00114964  0.00115002  0.0011504
  0.00115078  0.00115117  0.00115156  0.00115196  0.00115236  0.00115277
  0.00115319  0.00115363  0.00115407  0.00115451  0.00115496  0.00115541
  0.00115586  0.00115631  0.00115674  0.00115717  0.0011576   0.00115803
  0.00115847  0.00115891  0.00115935  0.00115979  0.00116024  0.00116068
  0.00116114  0.00116159  0.00116204  0.0011625   0.00116296  0.00116344
  0.00116393  0.00116444  0.00116495  0.00116547  0.00116598  0.0011665
  0.00116701  0.00116754  0.00116806  0.00116859  0.00116912  0.00116964
  0.00117018  0.0011707   0.00117123  0.00117174  0.00117221  0.00117267
  0.00117311  0.00117356  0.001174    0.00117444  0.00117488  0.00117531
  0.00117576  0.0011762   0.00117665  0.00117709  0.00117753  0.00117797
  0.0011784   0.00117885  0.0011793   0.00117976  0.00118021  0.00118067
  0.00118114  0.0011816   0.00118207  0.00118253  0.00118299  0.00118345
  0.00118391  0.00118438  0.00118484  0.00118531  0.00118578  0.00118626
  0.00118674  0.00118724  0.00118773  0.00118822  0.00118872  0.00118921
  0.00118971  0.00119021  0.00119071  0.00119121  0.00119172  0.00119222
  0.00119273  0.00119324  0.00119375  0.00119425  0.00119474  0.00119522
  0.0011957   0.00119618  0.00119667  0.00119716  0.00119765  0.00119814
  0.00119863  0.00119912  0.00119961  0.00120012  0.00120062  0.00120113
  0.00120165  0.00120221  0.00120284  0.00120352  0.00120421  0.00120492
  0.00120565  0.00120638  0.00120714  0.00120791  0.00120867  0.00120944
  0.00121022  0.00121101  0.00121183  0.00121265  0.00121348  0.00121433
  0.00121517  0.00121602  0.00121687  0.00121774  0.00121861  0.00121949
  0.00122037  0.00122127  0.00122219  0.00122313  0.00122407  0.00122501
  0.00122596  0.00122692  0.00122788  0.00122883  0.00122973  0.00123062
  0.00123151  0.00123241  0.0012333   0.00123421  0.00123511  0.00123602
  0.00123695  0.0012379   0.00123884  0.0012398   0.00124076  0.00124172
  0.00124269  0.00124367  0.00124466  0.00124567  0.00124667  0.00124769
  0.00124873  0.00124977  0.00125083  0.0012519   0.00125295  0.00125401
  0.00125509  0.00125619  0.00125729  0.00125841  0.00125954  0.00126072
  0.00126197  0.00126327  0.00126458  0.00126592  0.00126727  0.00126863
  0.00127002  0.00127142  0.00127283  0.00127426  0.0012757   0.00127715
  0.00127863  0.00128011  0.00128161  0.00128309  0.00128453  0.00128596
  0.00128739  0.00128882  0.00129028  0.00129174  0.00129321  0.00129468
  0.00129616  0.00129765  0.00129915  0.00130066  0.00130217  0.00130369
  0.00130522  0.00130679  0.00130847  0.00131019  0.00131192  0.00131368
  0.00131545  0.00131722  0.00131901  0.00132079  0.00132251  0.00132421
  0.00132592  0.00132763  0.00132933  0.00133104  0.00133274  0.00133445
  0.00133624  0.00133805  0.00133986  0.00134165  0.00134336  0.00134505
  0.00134672  0.00134837  0.00135007  0.00135176  0.00135337  0.00135492
  0.00135648  0.00135795  0.00135934  0.00136057  0.00136135  0.00136193
  0.00136242  0.00136281  0.00136317  0.00136348  0.00136368  0.00136383
  0.00136402  0.00136417  0.00136429  0.00136436  0.00136433  0.00136426
  0.00136417  0.00136406  0.00136402  0.00136399  0.00136392  0.00136383
  0.00136372  0.00136358  0.00136343  0.00136323  0.00136293  0.00136259
  0.00136224  0.00136186  0.00136145  0.00136104  0.00136061  0.00136019
  0.00135984  0.00135951  0.00135917  0.00135882  0.00135844  0.00135803
  0.00135762  0.00135719  0.00135674  0.00135628  0.00135579  0.00135528
  0.00135477  0.00135423  0.00135367  0.00135306  0.00135233  0.00135156
  0.00135076  0.00134993  0.0013491   0.00134825  0.00134738  0.00134649
  0.00134557  0.00134463  0.0013437   0.00134275  0.00134177  0.00134079
  0.0013398   0.00133886  0.00133807  0.00133732  0.00133659  0.00133587
  0.00133513  0.00133439  0.00133366  0.00133291  0.00133212  0.0013313
  0.00133047  0.00132963  0.00132879  0.00132795  0.00132708  0.00132619
  0.00132525  0.00132428  0.00132328  0.00132226  0.00132121  0.00132013
  0.00131902  0.00131789  0.00131676  0.00131562  0.00131443  0.00131322
  0.00131196  0.00131067  0.00130934  0.00130794  0.00130644  0.00130488
  0.00130327  0.00130161  0.00129992  0.00129818  0.0012964   0.00129457
  0.00129269  0.00129076  0.00128878  0.00128675  0.00128465  0.0012825
  0.0012803   0.00127805  0.0012758   0.00127352  0.00127118  0.00126878
  0.00126629  0.00126371  0.00126106  0.00125833  0.00125553  0.00125264
  0.00124962  0.00124649  0.00124327  0.00123989  0.00123636  0.00123258
  0.00122831  0.00122368  0.00121873  0.00121342  0.00120779  0.00120178
  0.0011953   0.00118839  0.00118113  0.00117341  0.00116515  0.00115631
  0.00114672  0.00113643  0.00112541  0.00111365  0.00110125  0.00108809
  0.00107406  0.00105916  0.00104342  0.00102676  0.00100926  0.00099084
  0.00097125  0.00095088  0.00093009  0.00090903  0.00088797  0.00086741
  0.00084771  0.00082954  0.00081379  0.00080032  0.00078932  0.00078114
