  0.00104099  0.00104116  0.00104135  0.00104154  0.00104176  0.00104196
  0.00104208  0.00104218  0.0010423   0.00104243  0.00104265  0.0010429
  0.00104317  0.00104346  0.00104372  0.00104399  0.00104435  0.00104476
  0.00104517  0.00104567  0.00104625  0.00104701  0.00104824  0.00104972
  0.00105129  0.00105297  0.00105466  0.00105638  0.00105817  0.00105994
  0.00106161  0.00106323  0.00106484  0.00106643  0.00106804  0.00106963
  0.00107117  0.00107266  0.0010741   0.00107548  0.00107684  0.00107815
  0.00107941  0.00108063  0.00108181  0.00108297  0.00108415  0.00108531
  0.00108641  0.00108747  0.00108851  0.0010895   0.00109045  0.00109132
  0.00109204  0.00109268  0.0010933   0.00109388  0.00109446  0.00109502
  0.00109556  0.00109609  0.00109665  0.00109721  0.00109776  0.0010983
  0.00109883  0.00109934  0.00109985  0.00110035  0.00110084  0.00110133
  0.00110181  0.00110228  0.00110278  0.00110327  0.00110376  0.00110425
  0.0011047   0.00110515  0.00110561  0.00110607  0.00110653  0.00110701
  0.0011075   0.00110802  0.00110866  0.00110934  0.00111002  0.00111072
  0.0011114   0.00111208  0.00111277  0.00111346  0.00111413  0.00111479
  0.00111545  0.0011161   0.00111676  0.00111741  0.00111805  0.00111866
  0.00111923  0.00111978  0.00112031  0.00112084  0.00112138  0.0011219
  0.00112242  0.00112294  0.00112346  0.00112398  0.0011245   0.00112502
  0.00112552  0.00112603  0.00112653  0.00112704  0.00112756  0.00112808
  0.0011286   0.00112911  0.00112962  0.00113013  0.00113063  0.00113111
  0.00113157  0.00113202  0.00113247  0.00113291  0.00113334  0.00113378
  0.0011342   0.00113464  0.00113512  0.0011356   0.00113608  0.00113656
  0.00113701  0.00113746  0.00113791  0.00113835  0.0011388   0.00113924
  0.00113967  0.00114009  0.00114052  0.00114093  0.00114133  0.0011417
  0.00114197  0.00114221  0.00114244  0.00114267  0.00114288  0.0011431
  0.00114331  0.00114353  0.00114381  0.00114411  0.00114441  0.00114472
  0.00114504  0.00114536  0.00114569  0.00114602  0.00114626  0.00114648
  0.0011467   0.00114693  0.00114723  0.00114756  0.00114791  0.00114828
  0.0011486   0.00114895  0.00114939  0.00114989  0.00115039  0.00115101
  0.00115172  0.00115267  0.00115424  0.00115617  0.00115832  0.00116076
  0.00116345  0.0011664   0.00116972  0.00117329  0.00117679  0.00118043
  0.00118429  0.00118821  0.00119203  0.00119533  0.00119728  0.0011967
  0.00119114  0.00117685  0.00115092  0.00111427  0.00107535  0.00104286
  0.00102184  0.00101178  0.00100901  0.00101095  0.00101545  0.00102089
  0.00102648  0.00103203  0.00103729  0.00104241  0.0010479   0.00105338
  0.00105867  0.00106384  0.00106866  0.00107328  0.00107785  0.00108228
  0.00108649  0.00109054  0.00109436  0.00109803  0.00110176  0.0011053
  0.00110866  0.00111167  0.0011138   0.00111555  0.00111715  0.00111859
  0.00112006  0.00112146  0.0011227   0.00112387  0.001125    0.00112607
  0.00112717  0.0011282   0.00112904  0.00112987  0.00113069  0.00113164
  0.00113311  0.00113471  0.00113624  0.00113776  0.00113922  0.00114058
  0.00114191  0.00114304  0.00114364  0.00114402  0.00114438  0.00114462
  0.00114476  0.00114487  0.00114486  0.00114492  0.00114546  0.00114606
  0.00114659  0.00114699  0.00114696  0.00114676  0.00114643  0.00114602
  0.00114584  0.00114556  0.00114488  0.00114401  0.00114317  0.00114198
  0.00114054  0.00113846  0.00113478  0.00113059  0.00112639  0.00112215
  0.00111815  0.00111428  0.00111042  0.00110675  0.00110344  0.00110032
  0.00109733  0.00109447  0.00109164  0.00108894  0.00108638  0.001084
  0.00108188  0.00107991  0.00107804  0.00107629  0.00107462  0.00107304
  0.00107155  0.00107012  0.0010687   0.00106734  0.00106605  0.00106484
  0.00106369  0.00106261  0.00106158  0.00106061  0.00105971  0.00105886
  0.00105803  0.00105724  0.00105646  0.00105571  0.00105498  0.00105429
  0.00105364  0.00105302  0.00105242  0.00105184  0.00105129  0.00105075
  0.00105023  0.00104972  0.00104916  0.00104861  0.00104807  0.00104756
  0.00104709  0.00104665  0.00104623  0.00104583  0.00104541  0.00104501
  0.00104465  0.00104433  0.001044    0.00104372  0.00104348  0.00104331
  0.00104333  0.00104344  0.00104358  0.00104375  0.00104391  0.00104409
  0.0010443   0.00104451  0.00104472  0.00104492  0.00104512  0.00104532
  0.00104555  0.00104578  0.001046    0.00104621  0.00104636  0.00104649
  0.00104661  0.00104673  0.00104685  0.00104698  0.00104709  0.00104721
  0.00104734  0.00104748  0.00104761  0.00104774  0.00104786  0.00104798
  0.0010481   0.00104822  0.00104837  0.00104852  0.00104866  0.00104881
  0.00104895  0.00104909  0.00104923  0.00104935  0.00104944  0.00104951
  0.00104958  0.00104965  0.0010497   0.00104975  0.0010498   0.00104986
  0.00104997  0.00105008  0.0010502   0.00105031  0.00105038  0.00105043
  0.00105048  0.00105051  0.00105057  0.00105062  0.00105062  0.00105061
  0.0010506   0.00105056  0.00105048  0.00105033  0.00104999  0.00104954
  0.00104906  0.00104851  0.00104794  0.00104732  0.00104664  0.00104592
  0.00104523  0.00104451  0.00104375  0.00104293  0.00104204  0.00104108
  0.00104006  0.00103898  0.00103784  0.00103662  0.00103533  0.00103397
  0.00103258  0.0010311   0.00102955  0.0010279   0.00102603  0.00102402
  0.00102194  0.00101975  0.0010174   0.00101498  0.00101245  0.00100993
  0.00100775  0.00100565  0.00100352  0.0010014   0.00099924  0.00099712
  0.00099519  0.00099353  0.00099233  0.00099211  0.00099363  0.00099807
  0.00100729  0.00102447  0.00105464  0.00110526  0.00118643  0.00129492
  0.00140023  0.00145934  0.00146004  0.00142717  0.00138418  0.00134319
  0.00130774  0.00127814  0.00125412  0.00123447  0.00121801  0.00120458
  0.00119347  0.0011847   0.00117894  0.00117461  0.00117101  0.00116809
  0.00116541  0.00116309  0.00116119  0.0011595   0.00115784  0.00115632
  0.00115493  0.00115367  0.00115264  0.00115169  0.0011508   0.00114988
  0.00114873  0.00114756  0.00114644  0.00114536  0.00114435  0.00114339
  0.00114245  0.00114157  0.00114077  0.00114003  0.00113932  0.00113863
  0.00113793  0.00113724  0.00113659  0.00113597  0.00113546  0.00113498
  0.00113451  0.00113405  0.00113362  0.00113318  0.00113275  0.00113229
  0.00113172  0.00113111  0.00113052  0.00112992  0.0011293   0.00112869
  0.00112806  0.00112749  0.0011271   0.00112675  0.0011264   0.00112604
  0.00112555  0.00112503  0.00112448  0.00112391  0.00112341  0.00112289
  0.00112226  0.00112156  0.00112088  0.00112009  0.00111921  0.0011181
  0.00111636  0.00111432  0.00111215  0.00110981  0.00110742  0.00110494
  0.00110228  0.00109956  0.00109695  0.0010943   0.00109158  0.00108879
  0.00108586  0.00108285  0.00107981  0.00107674  0.00107368  0.00107063
  0.00106756  0.00106449  0.00106148  0.00105848  0.0010555   0.00105251
  0.00104938  0.00104624  0.00104319  0.00104019  0.00103722  0.00103436
  0.00103156  0.00102896  0.00102678  0.00102478  0.00102284  0.00102098
  0.00101913  0.00101731  0.00101556  0.00101384  0.00101207  0.00101031
  0.00100859  0.00100691  0.0010053   0.00100372  0.00100217  0.00100064
  0.0009991   0.00099758  0.0009961   0.00099465  0.00099323  0.00099184
  0.00099049  0.0009892   0.00098798  0.00098682  0.00098569  0.0009846
  0.00098355  0.00098254  0.00098158  0.00098066  0.00097977  0.00097894
  0.00097817  0.00097746  0.00097682  0.00097624  0.00097572  0.00097525
  0.00097482  0.00097444  0.00097411  0.00097381  0.00097357  0.00097336
  0.00097319  0.00097305  0.00097293  0.00097284  0.00097278  0.00097273
  0.0009727   0.00097269  0.0009727   0.00097273  0.00097277  0.00097283
  0.00097291  0.000973    0.0009731   0.00097321  0.00097334  0.00097348
  0.00097365  0.00097385  0.00097405  0.00097428  0.00097451  0.00097476
  0.00097501  0.00097527  0.00097553  0.00097578  0.00097604  0.00097631
  0.00097658  0.00097685  0.00097713  0.00097742  0.00097774  0.00097806
  0.00097839  0.00097872  0.00097903  0.00097935  0.00097966  0.00097997
  0.0009803   0.00098063  0.00098095  0.00098126  0.00098158  0.00098188
  0.00098218  0.00098245  0.00098263  0.00098278  0.00098291  0.00098303
  0.00098316  0.00098328  0.00098338  0.00098349  0.00098362  0.00098377
  0.00098391  0.00098406  0.00098419  0.00098433  0.00098448  0.00098463
  0.00098479  0.00098495  0.00098512  0.00098531  0.00098553  0.00098577
  0.00098604  0.00098634  0.00098662  0.00098693  0.00098731  0.00098776
  0.00098826  0.00098886  0.00098959  0.00099053  0.0009919   0.00099361
  0.00099562  0.000998    0.00100076  0.00100398  0.00100774  0.001012
  0.00101659  0.00102154  0.0010268   0.00103204  0.00103693  0.00104098
  0.00104365  0.00104465  0.00104394  0.00104142  0.0010375   0.00103267
  0.00102736  0.00102214  0.00101727  0.00101291  0.00100925  0.00100604
  0.00100318  0.00100069  0.00099853  0.00099663  0.00099498  0.00099352
  0.0009922   0.00099107  0.00099013  0.00098934  0.0009887   0.00098816
  0.00098771  0.00098734  0.00098703  0.00098677  0.00098656  0.00098639
  0.00098626  0.00098615  0.00098607  0.00098601  0.00098594  0.00098588
  0.00098582  0.00098578  0.00098574  0.0009857   0.00098567  0.00098564
  0.00098562  0.00098561  0.00098559  0.00098558  0.00098557  0.00098556
  0.00098555  0.00098555  0.00098557  0.00098559  0.00098562  0.00098565
  0.00098568  0.00098571  0.00098574  0.00098576  0.00098577  0.00098577
  0.00098576  0.00098576  0.00098575  0.00098574  0.00098572  0.00098571
  0.00098572  0.00098574  0.00098576  0.00098577  0.00098576  0.00098574
  0.00098571  0.00098568  0.00098566  0.00098564  0.00098559  0.00098554
  0.00098548  0.0009854   0.0009853   0.00098517  0.00098492  0.00098462
  0.0009843   0.00098396  0.00098362  0.00098326  0.00098289  0.0009825
  0.00098214  0.00098177  0.0009814   0.00098102  0.00098062  0.00098022
  0.00097982  0.00097941  0.00097901  0.00097861  0.00097821  0.00097781
  0.00097743  0.00097705  0.00097668  0.00097631  0.00097593  0.00097556
  0.00097521  0.00097488  0.00097456  0.00097427  0.000974    0.00097378
  0.00097361  0.00097348  0.00097337  0.00097329  0.00097322  0.00097317
  0.00097315  0.00097315  0.00097316  0.00097319  0.00097325  0.00097334
  0.00097346  0.00097362  0.00097381  0.00097405  0.00097436  0.00097473
  0.00097516  0.00097565  0.00097619  0.00097679  0.00097747  0.00097822
  0.00097904  0.00097993  0.00098089  0.00098193  0.00098307  0.00098428
  0.00098558  0.00098693  0.00098829  0.0009897   0.00099117  0.00099269
  0.00099426  0.00099589  0.00099755  0.00099925  0.00100105  0.00100289
  0.00100475  0.00100663  0.00100851  0.00101039  0.00101227  0.00101412
  0.00101592  0.00101768  0.00101943  0.00102116  0.0010229   0.00102463
  0.00102634  0.00102801  0.0010296   0.00103116  0.00103271  0.00103424
  0.00103572  0.00103719  0.00103865  0.00104013  0.00104178  0.00104344
  0.00104507  0.00104666  0.00104819  0.00104966  0.00105109  0.00105246
  0.00105371  0.0010549   0.00105604  0.00105713  0.00105818  0.00105919
  0.00106014  0.00106104  0.00106191  0.00106272  0.00106349  0.00106422
  0.00106489  0.00106551  0.0010661   0.00106665  0.00106719  0.00106769
  0.00106815  0.00106858  0.00106898  0.00106934  0.00106966  0.00106994
  0.00107013  0.00107027  0.00107037  0.00107044  0.00107048  0.00107049
  0.00107045  0.00107038  0.00107028  0.00107015  0.00106996  0.00106973
  0.00106943  0.00106905  0.00106861  0.00106809  0.00106748  0.00106677
  0.00106595  0.00106502  0.00106398  0.0010628   0.00106147  0.00105997
  0.00105821  0.00105622  0.00105403  0.00105159  0.00104888  0.00104593
  0.00104271  0.00103935  0.00103618  0.00103298  0.00102963  0.00102618
  0.00102253  0.00101874  0.0010149   0.00101093  0.00100674  0.00100246
  0.00099818  0.00099394  0.00098986  0.00098592  0.00098214  0.00097856
  0.00097517  0.00097207  0.00096934  0.00096698  0.000965    0.00096344
  0.00096229  0.00096156  0.0009613   0.00096139  0.00096176  0.00096239
  0.00096328  0.00096435  0.00096557  0.00096684  0.00096795  0.00096906
  0.0009702   0.00097136  0.00097256  0.00097378  0.00097496  0.00097615
  0.00097738  0.0009786   0.0009798   0.00098098  0.0009821   0.00098318
  0.00098425  0.00098529  0.00098632  0.00098733  0.00098831  0.00098926
  0.00099019  0.0009911   0.00099199  0.00099284  0.00099363  0.0009944
  0.00099515  0.00099589  0.0009966   0.0009973   0.000998    0.0009987
  0.00099947  0.00100025  0.00100101  0.00100177  0.0010025   0.00100322
  0.00100392  0.00100461  0.00100526  0.0010059   0.00100652  0.00100712
  0.00100772  0.0010083   0.00100887  0.00100942  0.00100993  0.00101043
  0.00101092  0.00101139  0.00101186  0.00101231  0.00101274  0.00101318
  0.00101361  0.00101403  0.00101444  0.00101485  0.00101525  0.00101564
  0.00101602  0.0010164   0.00101678  0.00101717  0.00101756  0.00101796
  0.00101838  0.0010188   0.00101924  0.00101969  0.00102014  0.0010206
  0.00102108  0.00102158  0.00102211  0.00102266  0.00102323  0.00102383
  0.00102445  0.0010251   0.00102578  0.00102649  0.00102722  0.00102798
  0.00102876  0.00102959  0.00103049  0.00103144  0.00103243  0.00103345
  0.00103454  0.00103567  0.00103684  0.00103802  0.00103909  0.00104015
  0.00104124  0.00104234  0.00104349  0.00104469  0.00104592  0.00104719
  0.00104857  0.00105001  0.00105152  0.0010531   0.00105471  0.00105639
  0.00105815  0.00106002  0.00106203  0.00106418  0.00106645  0.00106884
  0.00107138  0.00107405  0.00107688  0.00107983  0.00108286  0.00108602
  0.00108935  0.00109284  0.0010965   0.00110034  0.00110434  0.00110852
  0.00111288  0.00111736  0.00112192  0.00112654  0.00113115  0.00113578
  0.00114038  0.00114496  0.00114957  0.00115412  0.00115854  0.00116281
  0.00116691  0.00117079  0.00117445  0.00117784  0.00118086  0.00118361
  0.00118611  0.00118837  0.00119041  0.0011922   0.00119372  0.00119495
  0.00119585  0.00119649  0.0011969   0.00119706  0.00119697  0.00119666
  0.00119613  0.0011954   0.00119448  0.00119332  0.00119191  0.00119026
  0.00118841  0.00118636  0.00118414  0.00118179  0.00117934  0.00117681
  0.00117419  0.00117151  0.00116875  0.00116595  0.00116312  0.00116027
  0.00115741  0.00115457  0.00115173  0.00114892  0.00114615  0.00114341
  0.00114069  0.001138    0.00113531  0.00113266  0.00113004  0.00112744
  0.00112489  0.00112235  0.00111983  0.0011173   0.00111468  0.00111199
  0.00110924  0.00110643  0.00110355  0.00110061  0.00109758  0.00109448
  0.00109139  0.00108825  0.00108502  0.00108172  0.00107831  0.0010748
  0.00107122  0.00106754  0.00106379  0.00105997  0.00105609  0.00105217
  0.00104827  0.00104434  0.0010404   0.00103644  0.00103234  0.00102822
  0.0010242   0.00102025  0.00101636  0.00101265  0.00100911  0.00100586
  0.00100319  0.00100084  0.00099872  0.00099685  0.00099519  0.00099378
  0.00099267  0.00099183  0.00099123  0.00099094  0.000991    0.0009914
  0.00099217  0.00099329  0.00099478  0.00099666  0.00099901  0.0010018
  0.00100501  0.00100863  0.00101263  0.00101699  0.00102171  0.00102673
  0.00103197  0.00103742  0.00104305  0.00104882  0.00105476  0.00106076
  0.00106678  0.00107274  0.00107848  0.00108406  0.00108951  0.00109478
  0.00109988  0.00110481  0.00110954  0.00111411  0.00111863  0.001123
  0.00112716  0.00113115  0.00113494  0.00113855  0.001142    0.00114526
  0.00114826  0.0011511   0.0011538   0.00115638  0.0011589   0.00116132
  0.00116363  0.00116583  0.00116786  0.00116979  0.00117169  0.00117352
  0.00117524  0.00117693  0.00117857  0.00118023  0.0011821   0.001184
  0.00118582  0.00118761  0.00118931  0.00119093  0.00119251  0.001194
  0.00119533  0.00119658  0.00119778  0.00119892  0.00120001  0.00120106
  0.00120206  0.00120301  0.00120397  0.0012049   0.00120579  0.00120662
  0.00120736  0.00120804  0.00120868  0.00120929  0.00120992  0.00121051
  0.00121102  0.00121148  0.00121193  0.0012123   0.00121261  0.00121279
  0.00121269  0.00121245  0.00121216  0.00121179  0.00121141  0.00121099
  0.0012105   0.00120999  0.0012095   0.00120899  0.00120846  0.00120789
  0.00120726  0.0012066   0.00120592  0.00120522  0.00120454  0.00120386
  0.00120314  0.00120242  0.00120168  0.00120092  0.00120015  0.00119934
  0.00119846  0.00119754  0.00119662  0.00119568  0.00119472  0.00119377
  0.0011928   0.00119187  0.00119107  0.00119032  0.00118956  0.00118882
  0.00118806  0.00118729  0.00118653  0.00118576  0.00118495  0.00118412
  0.00118328  0.00118244  0.00118161  0.00118078  0.00117994  0.00117908
  0.00117821  0.00117734  0.00117648  0.00117562  0.00117477  0.00117395
  0.00117314  0.00117238  0.00117168  0.00117104  0.00117045  0.00116991
  0.00116945  0.00116907  0.00116878  0.00116856  0.00116836  0.00116824
  0.00116824  0.00116837  0.00116865  0.00116909  0.00116966  0.00117041
  0.00117139  0.00117257  0.00117393  0.00117548  0.00117719  0.00117907
  0.00118111  0.0011833   0.00118555  0.0011879   0.00119035  0.00119292
  0.00119565  0.00119848  0.00120139  0.00120435  0.00120724  0.00121014
  0.00121313  0.00121616  0.00121913  0.00122218  0.00122524  0.00122846
  0.0012322   0.00123609  0.00123995  0.00124379  0.00124749  0.00125108
  0.00125461  0.00125796  0.00126101  0.00126387  0.00126661  0.00126921
  0.00127171  0.00127408  0.0012763   0.00127839  0.00128038  0.00128223
  0.00128395  0.00128554  0.00128695  0.00128824  0.00128941  0.00129049
  0.00129156  0.00129254  0.00129339  0.00129414  0.00129482  0.00129538
  0.00129585  0.00129616  0.00129615  0.00129597  0.0012957   0.00129532
  0.00129488  0.00129437  0.00129373  0.00129302  0.00129229  0.0012915
