[        inf         inf         inf         inf         inf         inf
  0.02629077  0.09995145  0.02765428  0.04519045  0.02692547  0.09985607
  0.02860095  0.04614615  0.028286    0.10484825  0.02981275  0.047039
  0.02814733  0.10813935  0.02957114  0.04844027  0.02885796  0.10285888
  0.0305616   0.04715082  0.02905257  0.10028311  0.03091386  0.04685326
  0.02674852  0.10584761  0.02886884  0.04510931  0.02780757  0.10033862
  0.02914407  0.04501145  0.02865969  0.09722057  0.02939791  0.04837521
  0.0272462   0.09931854  0.0303343   0.04336437  0.02643901  0.09962704
  0.02791506  0.04410225  0.02628128  0.1037199   0.02778895  0.04519605
  0.02717818  0.10001484  0.02846243  0.04493661  0.02754411  0.10041265
  0.02886524  0.04613524  0.02907529  0.09836172  0.0304277   0.04561159
  0.02929362  0.09695581  0.03077628  0.04770729  0.02824397  0.10072775
  0.03051132  0.04551627  0.02752246  0.10384731  0.0292714   0.04647898
  0.02891097  0.10146435  0.0302939   0.04702699  0.02733039  0.10712498
  0.02919758  0.04550956  0.02812033  0.09756604  0.02963383  0.04539494
  0.02893653  0.09340198  0.03023227  0.04618662  0.02734138  0.10556953
  0.02933856  0.0466503   0.02824416  0.10420591  0.02976285  0.0463773
  0.02749549  0.09183008  0.0297819   0.04220622  0.02617922  0.09772581
  0.0269397   0.04543655  0.02916399  0.10009323  0.03064698  0.04818608
  0.02907076  0.10133734  0.03114596  0.04605341  0.02610752  0.1076634
  0.02821335  0.04488103  0.02745498  0.09804428  0.02888205  0.04389442
  0.02763571  0.09767283  0.02878691  0.045386    0.02890074  0.09641631
  0.03007172  0.0473546   0.02666711  0.10250606  0.02944193  0.04353102
  0.02828497  0.10042495  0.02912497  0.0474492   0.02818131  0.10286508
  0.03015951  0.0462025   0.02672203  0.10107867  0.02872063  0.04345649
  0.0292121   0.10076844  0.02922276  0.04995871  0.02903463  0.09501322
  0.03230641  0.04179259  0.02609002  0.10081744  0.02743759  0.04590411
  0.02521989  0.10236424  0.02704139  0.04260456  0.02881111  0.09505512
  0.02967862  0.0477819   0.02965101  0.10595182  0.03121686  0.04923406
  0.02811389  0.1126731   0.0305275   0.04748166  0.03034275  0.10059726
  0.03132415  0.04729731  0.02727303  0.11117624  0.02923584  0.04816271
  0.02991174  0.10222721  0.03145659  0.04812839  0.02772723  0.10319526
  0.03019359  0.04487356  0.02749253  0.10198031  0.02871861  0.04610321
  0.02760186  0.10036737  0.02908967  0.04589372  0.02818467  0.09415948
  0.02987162  0.04364126  0.0275106   0.09707165  0.02898552  0.04435164
  0.02775767  0.0955696   0.02920817  0.04550945  0.0284757   0.10139162
  0.02962691  0.04988329  0.02927687  0.10717431  0.0314384   0.04790972
  0.02967396  0.10042472  0.03181743  0.04647891  0.02647016  0.11091808
  0.02820564  0.04583656  0.02779489  0.10054314  0.02922162  0.0450554
  0.02865932  0.09665461  0.02993389  0.0454402   0.026429    0.09337033
  0.02834915  0.04218129  0.02501949  0.09198313  0.02705283  0.04109604
  0.026649    0.09245153  0.02769887  0.04431933  0.02582847  0.1019411
  0.02753309  0.0440899   0.0255426   0.09564815  0.02779406  0.04102166
  0.02644747  0.10067402  0.02701218  0.04687946  0.02869383  0.11008503
  0.03001133  0.04982323  0.02917803  0.10557369  0.03094509  0.04543453
  0.03108926  0.09194986  0.03196102  0.0488969   0.0279002   0.10662267
  0.03053031  0.04587882  0.02736862  0.09926638  0.02936896  0.04450559
  0.02864246  0.10121232  0.02932482  0.04935935  0.02863604  0.10288956
  0.0311765   0.04527067  0.02774929  0.10141887  0.0289337   0.04684876
  0.02807754  0.09876773  0.02988754  0.0458683   0.02852178  0.10225848
  0.03000351  0.04820966  0.02820886  0.09841512  0.03063307  0.0439875
  0.02568349  0.10129697  0.02761446  0.04382976  0.02647108  0.10296442
  0.02794342  0.04553986  0.02697547  0.10589247  0.02829589  0.04653301
  0.02804033  0.10355347  0.02952271  0.04686415  0.02870368  0.10292374
  0.03006052  0.04777288  0.02879102  0.10001964  0.03101219  0.04482177
  0.02791743  0.10481239  0.02875668  0.04868951  0.02964459  0.10319997
  0.03166202  0.04687491  0.02886569  0.10040224  0.03045643  0.0473974
  0.02785379  0.1017412   0.03022932  0.04501243  0.02669418  0.1033629
  0.0284054   0.0444724   0.02690859  0.10032557  0.0283982   0.04457808
  0.02740495  0.09858888  0.02867196  0.04593513  0.02758679  0.09927332
  0.02907247  0.04575794  0.02671418  0.10024048  0.028674    0.04341889
  0.02876268  0.09816302  0.02966853  0.04757643  0.02867716  0.09887627
  0.0304904   0.04653654  0.02626834  0.09941226  0.02917637  0.04209311
  0.02634555  0.09990527  0.02732392  0.04438978  0.02789402  0.10866326
  0.0287345   0.04965331  0.02953115  0.10514321  0.03196039  0.04553604
  0.02586638  0.10481926  0.02780217  0.04351992  0.02692568  0.09234726
  0.02823173  0.0438833   0.02596014  0.10023623  0.02761932  0.04446079
  0.02728454  0.10015538  0.02858037  0.04476186  0.0289015   0.10023208
  0.02954553  0.04929778  0.02892365  0.10089851  0.03116534  0.04557885
  0.02932326  0.0984176   0.0308647   0.04684787  0.02878643  0.10909763
  0.03049903  0.04750717  0.02872358  0.10268598  0.03063516  0.04551935
  0.02746199  0.10036541  0.02915639  0.04655055  0.02873676  0.09877753
  0.03050283  0.04590119  0.02687299  0.11059251  0.02834372  0.04638494
  0.02736333  0.09597488  0.02969017  0.04296029  0.02676762  0.10211177
  0.02809906  0.04714677  0.02746513  0.11238181  0.02897565  0.04782495
  0.02886657  0.09866137  0.03033597  0.04507421  0.02866962  0.09545655
  0.03017047  0.04665489  0.02667654  0.10050686  0.02903351  0.04303627
  0.02588235  0.10295027  0.02731321  0.04513089  0.02782278  0.0999991
  0.02899925  0.04631107  0.02604018  0.10218204  0.02870824  0.04263553
  0.0268636   0.10208021  0.02769206  0.04594559  0.02757153  0.09778718
  0.02936654  0.04394812  0.02642352  0.10460582  0.02786494  0.04641736
  0.02852309  0.09910796  0.03006252  0.04743156  0.02902303  0.10701
  0.03031693  0.04895874  0.02851032  0.10346367  0.03060112  0.04619279
  0.02716038  0.09553413  0.02959476  0.04303296  0.02530099  0.10440626
  0.02680345  0.04361617  0.0268753   0.09961052  0.02765673  0.04510156
  0.02815122  0.08921215  0.02978718  0.04388767  0.02694344  0.09904676
  0.02878999  0.04595124  0.02697595  0.10339726  0.02872239  0.04469013
  0.02801714  0.10094643  0.02919046  0.04605509  0.02933626  0.09679837
  0.03076442  0.04726928  0.02593383  0.10622872  0.0287676   0.04384737
  0.02681778  0.10509283  0.02800126  0.04635175  0.02808028  0.09894409
  0.02969395  0.0457427   0.02644274  0.10657725  0.02773829  0.04681311
  0.02732349  0.09327943  0.02977764  0.04208175  0.02542047  0.0974734
  0.02664805  0.04349626  0.02705589  0.09867926  0.02801633  0.04557644
  0.03016977  0.09758903  0.03113591  0.04841759  0.02880825  0.10638593
  0.03107574  0.04783043  0.02909698  0.10565733  0.03080447  0.04789976
  0.03025982  0.10308048  0.03170252  0.04769908  0.02771179  0.09974585
  0.03016782  0.04331176  0.02731653  0.09662232  0.02866031  0.04542554
  0.02652403  0.10458744  0.02837773  0.045069    0.02657149  0.09973617
  0.02849718  0.04323735  0.02777157  0.09885037  0.02828762  0.0475252
  0.02818945  0.09796875  0.03052256  0.0442275   0.02645949  0.10205545
  0.02783982  0.04606222  0.02777982  0.09850245  0.02966871  0.04462629
  0.02810956  0.10100864  0.02970906  0.04742973  0.02610395  0.11426112
  0.02807955  0.04565968  0.0292238   0.09710012  0.03034037  0.04620029
  0.02892881  0.1082724   0.02973622  0.04939765  0.02960961  0.10283696
  0.03151721  0.04708337  0.02999639  0.10616867  0.03148953  0.05006539
  0.0292728   0.10429891  0.03185581  0.04518495  0.02749072  0.10070253
  0.02908203  0.04630081  0.02785595  0.09982625  0.02981977  0.04560177
  0.02518663  0.10538452  0.0274588   0.04249292  0.02772797  0.10225048
  0.02822549  0.04806936  0.02763131  0.10587809  0.02974997  0.04510503
  0.02678492  0.09897067  0.02856201  0.04419317  0.02803672  0.09818889
  0.02952361  0.04628204  0.02573246  0.10671127  0.02766879  0.04366096
  0.02729182  0.09766784  0.02859274  0.04541536  0.02755541  0.10297537
  0.02868446  0.04564072  0.02732492  0.09887434  0.02954265  0.04429225
  0.02807046  0.09781744  0.02895895  0.04664289  0.02750524  0.10415888
  0.0298923   0.04514603  0.02706825  0.10427649  0.02876054  0.0463905
  0.02785873  0.10604612  0.02925628  0.04618928  0.02783295  0.10062695
  0.02939881  0.0448911   0.0285358   0.0992429   0.02996252  0.04681953
  0.02784229  0.10109978  0.02999051  0.04553336  0.0254989   0.10549498
  0.02766733  0.04199534  0.02659073  0.09545439  0.02767225  0.04515213
  0.02517867  0.10954813  0.02708169  0.04422626  0.02914909  0.0957117
  0.03011901  0.04701826  0.02723414  0.11357313  0.02872924  0.04916562
  0.02946084  0.09632173  0.03170946  0.04536804  0.02669742  0.10582054
  0.02851991  0.04544794  0.02843011  0.10654905  0.02945954  0.04884947
  0.02989871  0.09899148  0.03193232  0.04542416  0.02724394  0.10403311
  0.02900816  0.04608245  0.02695302  0.10472394  0.0286395   0.04499339
  0.02904064  0.10254928  0.03020918  0.04752989  0.02792412  0.1023308
  0.03004565  0.0451463   0.02544021  0.10687974  0.0274333   0.04508503
  0.02731112  0.10032372  0.02916536  0.04401145  0.02501483  0.10235098
  0.02669797  0.04182767  0.02662678  0.0963321   0.02721305  0.04562189
  0.02900356  0.10275432  0.03041556  0.04734402  0.02978852  0.10000471
  0.03161736  0.04712548  0.02757291  0.10981823  0.02935975  0.04823789
  0.0280583   0.10180395  0.03061847  0.04346995  0.02602985  0.10069531
  0.02745381  0.04433544  0.02786176  0.10271617  0.02838063  0.04797725
  0.02876349  0.09651588  0.03110842  0.04327095  0.02631448  0.09503981
  0.02796724  0.04425194  0.02518543  0.10392548  0.02708181  0.04316775
  0.02694304  0.09203776  0.02846676  0.04198401  0.02648225  0.09966036
  0.02765133  0.04616345  0.02564856  0.10745751  0.02771893  0.04339367
  0.02767341  0.0980011   0.0288915   0.04573537  0.02734986  0.10510493
  0.02908916  0.04830541  0.02585578  0.10828258  0.02818039  0.04336111
  0.02717138  0.09532269  0.02835621  0.04369577  0.02796868  0.10194229
  0.02879299  0.04802137  0.02711845  0.10681051  0.02916264  0.04556071
  0.02908336  0.09552398  0.03052085  0.04518369  0.02726227  0.10377535
  0.02855432  0.04777446  0.02878701  0.10055501  0.03079282  0.046294
  0.02843786  0.10390722  0.02974666  0.04716058  0.02973688  0.09786046
  0.03148861  0.0475995   0.02709201  0.10368112  0.02932055  0.04445877
  0.02568412  0.09753395  0.02757069  0.04263523  0.02798464  0.09350615
  0.02909369  0.04719327  0.02707615  0.10912623  0.02915106  0.04646978
  0.02786235  0.09948684  0.02951716  0.04513601  0.02646016  0.1008238
  0.02815457  0.0438587   0.02787675  0.09717119  0.02891805  0.04623124
  0.02808217  0.1030304   0.02994669  0.04675237  0.02860165  0.10082163
  0.03016978  0.04576767  0.02687561  0.10148003  0.02876786  0.04362526
  0.0280395   0.09744877  0.02931842  0.04659031  0.02780496  0.1040776
  0.02967482  0.04544996  0.02624147  0.10518846  0.02788044  0.045138
  0.0282741   0.09779369  0.02964198  0.04523341  0.02805586  0.09762547
  0.02947229  0.04629193  0.02672115  0.10049249  0.02899583  0.04250068
  0.02856203  0.09596708  0.02896718  0.04814855  0.02758405  0.10213763
  0.03025393  0.04411383  0.0279551   0.10311682  0.02895123  0.04798754
  0.02742895  0.10203862  0.029938    0.04396272  0.0270155   0.10139503
  0.02855261  0.04570369  0.02734205  0.10243304  0.02870475  0.04525521
  0.02692892  0.10479264  0.02834597  0.04729163  0.02927909  0.09815216
  0.03131656  0.04562861  0.02680246  0.10274238  0.02884089  0.04532977
  0.02577068  0.10688918  0.02758148  0.04510886  0.02575706  0.09968471
  0.02778523  0.04103367  0.02696898  0.09990338  0.02719292  0.04822599
  0.02924171  0.10516092  0.03088094  0.04746745  0.0278346   0.10079212
  0.03045574  0.04495074  0.02749681  0.10402407  0.02882509  0.04686409
  0.02706263  0.10718818  0.0287332   0.04596783  0.02911522  0.09936967
  0.03042082  0.04722343  0.0280728   0.10146633  0.02987637  0.0456387
  0.02893849  0.10441854  0.03001603  0.04883079  0.0285661   0.09789043
  0.03113381  0.04335825  0.02758619  0.09356795  0.02893797  0.04475776
  0.02634847  0.10233682  0.02799644  0.04526306  0.0268095   0.10159105
  0.02875168  0.04571537  0.02825379  0.10014527  0.02992452  0.04561637
  0.02486086  0.11299169  0.02672558  0.04461726  0.02609427  0.09174835
  0.0280175   0.04101168  0.02653232  0.10062948  0.02723781  0.04685951
  0.02868671  0.09895436  0.03036314  0.04679091  0.02665735  0.10781392
  0.02861899  0.04625848  0.02713077  0.1010362   0.02910625  0.04434131
  0.02649396  0.1018565   0.02796163  0.04473723  0.02743084  0.10197722
  0.02852098  0.04594799  0.02834138  0.10054623  0.02985233  0.04624273
  0.02838014  0.09985858  0.03010705  0.04589772  0.02757017  0.10010895
  0.02919805  0.04449882  0.02526255  0.09489924  0.02773943  0.04114729
  0.02609477  0.09792844  0.0269955   0.04665611  0.0266841   0.10677411
  0.02884693  0.0454858   0.02834616  0.10201344  0.02946436  0.04643824
  0.02744651  0.10481156  0.02912921  0.04695592  0.02760842  0.1018761
  0.02948619  0.04608148  0.0269266   0.10388224  0.02874818  0.04488801
  0.02612639  0.09882876  0.02828055  0.04262751  0.02608316  0.1029659
  0.02721813  0.04436419  0.0244777   0.10168499  0.02649601  0.04257402
  0.02693477  0.10155549  0.02764568  0.04645387  0.02822932  0.09437243
  0.03010615  0.04374117  0.02607375  0.10230708  0.02732433  0.04445299
  0.02708576  0.09415814  0.02932442  0.04319079  0.02650834  0.10158524
  0.02785221  0.04589822  0.02657758  0.10404694  0.02838275  0.04413662
  0.02726696  0.0998767   0.02878668  0.04675338  0.02771694  0.11305902
  0.02896964  0.04881745  0.02917206  0.10570058  0.03112113  0.04689483
  0.02792985  0.09861566  0.03001721  0.04375684  0.02488449  0.10468994
  0.02672356  0.0429964   0.02701836  0.09666913  0.02772362  0.04519063
  0.02740147  0.09596552  0.02923701  0.04371931  0.02731004  0.09815861
  0.02871323  0.0456197   0.02582627  0.10156463  0.02802967  0.04188665
  0.02678519  0.08949247  0.02797302  0.04282802  0.02707323  0.10781738
  0.02771099  0.04968646  0.02937989  0.09803511  0.03202696  0.04357694
  0.02724763  0.09703637  0.02871843  0.04596226  0.02508463  0.10272313
  0.02751958  0.04211867  0.02761421  0.09984485  0.0283182   0.0472044
  0.02856077  0.11214258  0.03006925  0.04890295  0.02680101  0.10798878
  0.02901349  0.0442811   0.02776707  0.09523945  0.02915013  0.04508858
  0.02827949  0.09863225  0.02946485  0.04606252  0.02737091  0.09922291
  0.02933419  0.04342072  0.02749422  0.09996787  0.02901013  0.04556961
  0.03031251  0.10217771  0.03106578  0.05102571  0.02863029  0.11198101
  0.03096337  0.04808202  0.02940204  0.09509798  0.03129928  0.04334578
  0.02668265  0.09347126  0.02821418  0.04448702  0.02574484  0.10281532
  0.02749516  0.04404735  0.02700043  0.09293985  0.02897607  0.04181926
  0.02669994  0.10198749  0.02744782  0.04752286  0.02781442  0.10597867
  0.02986137  0.0466698   0.02819187  0.09947043  0.03016159  0.04529263
  0.02703312  0.10406047  0.02860383  0.04644213  0.02575211  0.10697528
  0.027518    0.04410577  0.02864882  0.09400071  0.02989537  0.04523494
  0.02582562  0.10651176  0.02798651  0.04443915  0.02694624  0.1038701
  0.02821622  0.04542014  0.02843676  0.10187883  0.02940497  0.04774478
  0.02887076  0.102846    0.03079751  0.0459761   0.02735656  0.10312748
  0.02916623  0.04619048  0.02635426  0.10821037  0.02839913  0.04497741
  0.02937682  0.10487503  0.02981896  0.05031463  0.03121276  0.1050982
  0.03291299  0.05048849  0.02816204  0.10477587  0.03130814  0.04425784
  0.02680935  0.10668729  0.02801128  0.04642864  0.02824737  0.09898661
  0.02979071  0.04502161  0.02791563  0.10076843  0.02916447  0.04676449
  0.02743823  0.10295889  0.02936966  0.04436141  0.03007653  0.09547911
  0.03080588  0.04854319  0.02777871  0.10224336  0.0305172   0.04379883
  0.02620637  0.09872738  0.02774967  0.04279014  0.0272507   0.09545346
  0.02823531  0.04502067  0.028365    0.09984318  0.02939661  0.04700026
  0.02920397  0.09700912  0.03118908  0.04559301  0.02836377  0.09482239
  0.03005268  0.04600981  0.02733506  0.10447394  0.02962536  0.04542916
  0.02697784  0.10615655  0.02845652  0.0455558   0.02714398  0.09732297
  0.02884942  0.04315677  0.02696074  0.09612635  0.02799725  0.04506359
  0.02704843  0.09981542  0.02861625  0.04486397  0.02831687  0.09629162
  0.0299733   0.04542619  0.02577483  0.0983087   0.02816717  0.04197256
  0.02593691  0.10226642  0.02681235  0.04596074  0.02898057  0.10014185
  0.03052774  0.04774175  0.02843855  0.1049724   0.0303472   0.04612391
  0.02686658  0.10293693  0.02854658  0.04296685  0.02883583  0.09749177
  0.02972515  0.04827221  0.02781523  0.10186563  0.03024992  0.04375857
  0.02595881  0.09723426  0.02780305  0.04344889  0.02690705  0.10177974
  0.02776726  0.04621826  0.0279459   0.09897916  0.02979763  0.04422609
  0.02790564  0.10365213  0.02900981  0.04754346  0.02849708  0.0973235
  0.03083042  0.04441747  0.02562181  0.1076274   0.0275088   0.04582069
  0.02795186  0.1050139   0.02955708  0.04604014  0.02741395  0.10634479
  0.02887216  0.04646988  0.02779092  0.10291362  0.02917944  0.04646331
  0.0274671   0.10079464  0.02954924  0.04307761  0.02890385  0.09944559
  0.02902658  0.04968888  0.02911886  0.09943143  0.03206127  0.04479126
  0.02626925  0.09839108  0.02818543  0.04340513  0.02593634  0.10483477
  0.02740956  0.04511824  0.02658646  0.09889873  0.0285541   0.04323026
  0.02654836  0.09898127  0.02783435  0.04463189  0.02824617  0.10905419
  0.02904199  0.04946253  0.02925311  0.10229075  0.03147609  0.04528761
  0.02783229  0.10347215  0.0294907   0.04686144  0.02850981  0.105996
  0.03035571  0.04744166  0.02833566  0.10540607  0.03021292  0.04600012
  0.02767379  0.10422405  0.02933233  0.04740923  0.02750457  0.10874581
  0.02943715  0.04563541  0.02620866  0.09714792  0.02826944  0.04249317
  0.02573521  0.0980992   0.02685113  0.04425191  0.02695485  0.09983683
  0.02852878  0.04435554  0.02577655  0.09851759  0.02767995  0.04248468
  0.02820945  0.10109517  0.02880684  0.04916301  0.02855009  0.10534258
  0.03078544  0.04610555  0.02737746  0.10694831  0.02926037  0.04636691
  0.02854825  0.10260215  0.02965462  0.04770241  0.02805985  0.10312549
  0.03047712  0.04508582  0.02843479  0.10063162  0.02968449  0.04612794
  0.02771877  0.09992157  0.029323    0.04532729  0.02815585  0.10021044
  0.02987179  0.046471    0.02695812  0.10433711  0.02910767  0.04417834
  0.02743851  0.10111325  0.02839395  0.0482133   0.02643593  0.10620814
  0.02866462  0.04411585  0.02793635  0.09357651  0.02926897  0.0450057
  0.02851094  0.10016951  0.02950471  0.04825287  0.02737414  0.10245465
  0.03017841  0.04341754  0.02729352  0.10216169  0.02819611  0.04833591
  0.02907381  0.10816023  0.03066526  0.04924949  0.02828801  0.10511816
  0.03049234  0.04613242  0.02753366  0.10719024  0.02909474  0.04751528
  0.02996648  0.10274533  0.03154201  0.0480335   0.02693736  0.1086734
  0.02862217  0.04583193  0.02842698  0.09270359  0.03067275  0.04291802
  0.02510103  0.102343    0.02668776  0.04450865  0.02601119  0.10465784
  0.02736827  0.04465172  0.02720145  0.08792845  0.02916723  0.04033426
  0.02747415  0.09902347  0.02758667  0.04969956  0.02911844  0.10755696
  0.03134456  0.04827191  0.02790161  0.09941011  0.03084815  0.04277949
  0.02631917  0.10992535  0.02693401  0.04938826  0.0279236   0.11194345
  0.02975151  0.04700251  0.02966519  0.09596654  0.03140293  0.04645846
  0.02588533  0.10897873  0.02789148  0.04387367  0.02555303  0.09585148
  0.02749276  0.04165351  0.02825182  0.09532552  0.02871847  0.04767635
  0.0275288   0.10760616  0.02946498  0.04676821  0.02755941  0.09529318
  0.0298963   0.04216776  0.02742915  0.09540832  0.02807176  0.046923
  0.0265225   0.10445169  0.02924089  0.04372925  0.02840422  0.10140776
  0.02904094  0.04829019  0.02699534  0.10706894  0.0293801   0.04425761
  0.0274767   0.10055701  0.02893653  0.0468667   0.02731879  0.10573626
  0.02919591  0.04519822  0.02790976  0.10603781  0.02910919  0.04742227
  0.02826371  0.10116459  0.03009726  0.04478796  0.02818513  0.10432197
  0.02943717  0.04789623  0.02871676  0.10413424  0.03077824  0.04616693
  0.02700771  0.10312541  0.02905879  0.04564899  0.02579105  0.10248555
  0.02777599  0.04284243  0.02726046  0.1009602   0.02800633  0.04785433
  0.02849751  0.1039317   0.03027929  0.04597724  0.02696535  0.09997776
  0.02913974  0.04281607  0.02836505  0.09993462  0.02876553  0.04867106
  0.02743693  0.10249001  0.03015147  0.04433173  0.02695504  0.10404762
  0.02847479  0.0444817   0.02921333  0.09949824  0.03001304  0.04790328
  0.02805985  0.10557025  0.02985337  0.04768896  0.02869956  0.09972405
  0.03091592  0.04421917  0.02672815  0.09987761  0.02858937  0.04409427
  0.0242456   0.10272228  0.02666449  0.04163582  0.02627286  0.10715368
  0.0270523   0.04693823  0.02845417  0.10425494  0.0299273   0.04712702
  0.02752536  0.10546825  0.02957088  0.04542402  0.02718305  0.10139703
  0.02854519  0.04447509  0.02737118  0.09627467  0.02893544  0.04446727
  0.02661733  0.09945295  0.0284651   0.04583649  0.02663402  0.10814896
  0.02815094  0.04702937  0.02965551  0.10313229  0.03115267  0.0475431
  0.0284847   0.10594396  0.03010335  0.04767439  0.02775485  0.10295562
  0.03023979  0.04382493  0.0249645   0.10018039  0.02712094  0.04259182
  0.02582334  0.10729186  0.02674291  0.0473147   0.02766435  0.10478574
  0.02948686  0.0460246   0.02657591  0.09950591  0.0281677   0.04324995
  0.02819826  0.10052982  0.02884053  0.04831919  0.02992775  0.10147051
  0.03183355  0.04823926  0.02725645  0.10506061  0.02979395  0.04465587
  0.02670998  0.10298952  0.02815159  0.04429452  0.0276211   0.09800597
  0.02874516  0.04503801  0.02858867  0.10031489  0.02976317  0.04761832
  0.02900941  0.09973125  0.03061837  0.0462873   0.02960674  0.10260994
  0.03116449  0.04877101  0.02948748  0.10255484  0.03170392  0.04701809
  0.02797732  0.10048211  0.02977438  0.04609086  0.02781314  0.10370156
  0.02960604  0.04610219  0.02731933  0.104154    0.02905336  0.04599145
  0.02906836  0.10268737  0.03033729  0.04796399  0.02844102  0.10118047
  0.03060859  0.04479035  0.02586082  0.1008609   0.0276828   0.04235119
  0.02706353  0.09209232  0.02839731  0.04369689  0.02674475  0.102516
  0.02805847  0.04610831  0.02837743  0.1011414   0.02972294  0.04609006
  0.02822241  0.09421955  0.03039693  0.04396467  0.02701926  0.10641669
  0.02806304  0.04704566  0.02765842  0.09915088  0.03018963  0.04224359
  0.02719975  0.09896535  0.02812544  0.04584104  0.02483883  0.10296057
  0.02759625  0.04167759  0.02687398  0.10195773  0.02747047  0.04746112
  0.02949934  0.10182821  0.03059433  0.04748014  0.02752671  0.10310816
  0.02994892  0.04562134  0.02749648  0.09912973  0.0292029   0.04425701
  0.02587066  0.0999769   0.02750917  0.04231031  0.02772779  0.09436689
  0.02856762  0.04567532  0.02700705  0.10094666  0.02864845  0.0443651
  0.028138    0.09317956  0.02997474  0.04484003  0.02606547  0.10274296
  0.02780752  0.04452889  0.02622936  0.10032058  0.02820364  0.04417573
  0.02662358  0.10028138  0.02806474  0.045142    0.02747058  0.10791807
  0.02829704  0.04939556  0.02895619  0.09765096  0.03145226  0.04344378
  0.02627614  0.10026534  0.02770624  0.04512494  0.02658261  0.10782841
  0.02843998  0.04549593  0.02733693  0.10310964  0.02885975  0.04627765
  0.02924727  0.10215001  0.03038255  0.0474137   0.02605693  0.10111995
  0.02860325  0.04134631  0.02590805  0.09390263  0.02733712  0.04286955
  0.02553207  0.10106777  0.02688207  0.04367672  0.02727627  0.10084468
  0.02832021  0.04738496  0.02819152  0.09710565  0.03065454  0.04276718
  0.02546895  0.10660896  0.02678194  0.04406174  0.02779616  0.09832914
  0.0290523   0.04685367  0.02911395  0.09783182  0.0303669   0.04591109
  0.02562959  0.09929315  0.02792786  0.04274439  0.02727403  0.09498391
  0.02883971  0.04462821  0.02770449  0.10725318  0.02906292  0.04711222
  0.02671739  0.10011199  0.02886317  0.04235163  0.02537353  0.09247245
  0.02703737  0.04059623  0.02486836  0.0948696   0.02597856  0.04286731
  0.02698248  0.09591276  0.02803662  0.04481358  0.0271535   0.09676772
  0.02917458  0.04234483  0.02663292  0.09735019  0.02773455  0.04561449
  0.02806524  0.10665374  0.02953735  0.04805589  0.02877039  0.09952266
  0.03053002  0.04403737  0.02660299  0.09307641  0.02883963  0.04245938
  0.02573799  0.1000427   0.0272416   0.04381089  0.02488762  0.10186266
  0.02645609  0.04279871  0.02748816  0.09072458  0.02888395  0.043978
  0.02662147  0.10146846  0.02800703  0.04731306  0.02585235  0.10350574
  0.02850169  0.04029297  0.02607081  0.09207537  0.02685106  0.04388402
  0.02478557  0.09878407  0.02680276  0.04226342  0.02546055  0.09704839
  0.02675091  0.04240065  0.02802366  0.09420516  0.02869624  0.04589866
  0.02710751  0.10013492  0.02915105  0.04280693  0.02660976  0.09815847
  0.02777644  0.04423377  0.02853142  0.09514306  0.02973921  0.04549581
  0.02820414  0.09618014  0.03008572  0.04606035  0.02698844  0.10418067
  0.02894194  0.04563683  0.02847091  0.09633333  0.02985251  0.04455729
  0.02839513  0.09984879  0.02942105  0.04637451  0.02824977  0.09829701
  0.03023545  0.04456245  0.02587974  0.09250687  0.02811248  0.03998964
  0.02629674  0.09515791  0.02718683  0.04551482  0.02653965  0.10247472
  0.02852474  0.04462096  0.0255302   0.09771763  0.02762661  0.04031804
  0.02723826  0.09348246  0.02768934  0.0463875   0.02610951  0.10261065
  0.0280986   0.04356218  0.02687117  0.09434697  0.02854249  0.04344543
  0.02711821  0.10004316  0.02817351  0.04621691  0.02768205  0.09966234
  0.02928132  0.04484605  0.02672942  0.09702229  0.02858615  0.04301063
  0.02764372  0.09422754  0.0288479   0.04471734  0.0256259   0.10011151
  0.0276214   0.04251051  0.02715549  0.09291882  0.02884586  0.04358697
  0.02716122  0.10475854  0.02778726  0.047881    0.02576479  0.0966691
  0.02905638  0.03880717  0.0251898   0.0894129   0.02627003  0.04187498
  0.02523751  0.1110941   0.02616512  0.04703229  0.02752793  0.09613626
  0.02978781  0.04125841  0.02563919  0.09512542  0.02674758  0.04210572
  0.02523122  0.10067394  0.02620205  0.04460093  0.02780194  0.09025662
  0.02997418  0.0412179   0.02778179  0.09455356  0.02824404  0.04651454
  0.02509447  0.10214179  0.02753113  0.04083629  0.02797708  0.08573406
  0.02900073  0.04226002  0.02638556  0.09714298  0.02745017  0.04513452
  0.02652287  0.09705767  0.02856638  0.04293329  0.02818778  0.09294286
  0.02936628  0.04527606  0.02631636  0.09736956  0.02832856  0.04219185
  0.02572567  0.10461475  0.02709285  0.04543082  0.02970307  0.09881057
  0.0307265   0.04674652  0.027986    0.10077857  0.02974535  0.0454714
  0.02740544  0.09752878  0.02919262  0.04491625  0.02750286  0.08602729
  0.02970193  0.0403104   0.02394389  0.10020712  0.02539346  0.04278928
  0.02701517  0.09227215  0.02806188  0.04355217  0.0263855   0.09261745
  0.0279851   0.04104552  0.02552017  0.0934057   0.02693766  0.04244313
  0.02685134  0.09797718  0.02808531  0.04461218  0.02681733  0.09904595
  0.02865836  0.04331162  0.02758893  0.09948597  0.02880636  0.04556325
  0.02734727  0.09661324  0.02902378  0.04349906  0.02679432  0.10446952
  0.02818982  0.04540069  0.03008961  0.09351923  0.03100877  0.04742503
