[        inf         inf         inf         inf         inf         inf
  0.10444641  0.12710238  0.10231178  0.12556328  0.11177385  0.15201672
  0.09833545  0.13465862  0.10104578  0.12899347  0.09750248  0.12897073
  0.09205657  0.13281187  0.11206118  0.13589221  0.09288715  0.12326095
  0.09735175  0.11921256  0.09222268  0.13195693  0.10119493  0.12840535
  0.1108728   0.13120778  0.10134086  0.12570988  0.10962084  0.13407112
  0.11084201  0.12812734  0.10213897  0.12699302  0.10459158  0.13045537
  0.10404405  0.1339576   0.10753546  0.11847765  0.0967795   0.120464
  0.09317528  0.12514501  0.10088196  0.12114533  0.09582028  0.12070925
  0.10017967  0.12583059  0.10247483  0.12929521  0.10240234  0.13958084
  0.1012738   0.13432704  0.10724961  0.13295202  0.10336047  0.12202353
  0.09918209  0.13078078  0.09563929  0.12031327  0.09936716  0.13660849
  0.10952955  0.14081456  0.10302074  0.1255595   0.09343175  0.11758336
  0.09576986  0.11495073  0.0952183   0.12995203  0.1077887   0.12799689
  0.09972727  0.13791082  0.10862836  0.13095224  0.10048815  0.13487609
  0.1064208   0.12986338  0.10232128  0.12121042  0.09930606  0.12066777
  0.0878436   0.10874659  0.09699695  0.11564526  0.09246518  0.12574789
  0.09600543  0.12804799  0.09808081  0.12487078  0.10330614  0.12636214
  0.09720329  0.12691559  0.10025307  0.11772628  0.10495201  0.12866732
  0.09364209  0.12286786  0.09878462  0.12423658  0.09455364  0.12136034
  0.09420151  0.12786359  0.10574878  0.13695541  0.10160215  0.14356328
  0.10519965  0.13438137  0.10625678  0.14285072  0.10700913  0.1331808
  0.10465     0.13231123  0.11469441  0.1445358   0.10909082  0.14222862
  0.11410134  0.1380735   0.1000562   0.12567269  0.10797889  0.11621177
  0.10345964  0.14092671  0.10679976  0.13803483  0.10147059  0.13434814
  0.10542338  0.12518733  0.10309646  0.1304106   0.10741291  0.13167624
  0.09563867  0.12335763  0.10008964  0.12815304  0.10513159  0.12743636
  0.09561     0.12221154  0.10525656  0.12655815  0.10135083  0.12585953
  0.10619104  0.12745463  0.09239203  0.12410386  0.09931139  0.13383711
  0.10377951  0.13418227  0.10314122  0.11732792  0.09557446  0.1246102
  0.11020039  0.13760392  0.10743647  0.13423993  0.1146186   0.14770451
  0.10683507  0.13068121  0.09898863  0.12724615  0.10351929  0.15647049
  0.10985556  0.12967697  0.09742529  0.13769409  0.10472236  0.13196869
  0.10720766  0.14029386  0.10921359  0.12938033  0.09659024  0.12759611
  0.10591914  0.13511494  0.11287482  0.1317719   0.10107975  0.12712909
  0.09364112  0.12565838  0.10519894  0.12920589  0.09800082  0.12028298
  0.10049097  0.1233238   0.09448808  0.1193148   0.09339328  0.11911962
  0.09187602  0.14068506  0.11766059  0.13621018  0.10174565  0.12291075
  0.09977131  0.13142322  0.10306846  0.14086622  0.11094144  0.12239452
  0.09329062  0.1211998   0.10227458  0.14426721  0.10947762  0.13172692
  0.10213485  0.12877953  0.10492891  0.142059    0.10541708  0.12319622
  0.09673972  0.13374567  0.11015396  0.1370803   0.11399062  0.14226661
  0.0961209   0.1347617   0.10634629  0.13845847  0.10513346  0.14229767
  0.10594293  0.13095093  0.09477044  0.12904839  0.09961781  0.12795677
  0.11278957  0.14075344  0.09830734  0.1186433   0.10679881  0.13429753
  0.09808573  0.1272835   0.10954794  0.15105936  0.10895     0.14061714
  0.11734991  0.14135888  0.09972974  0.13888209  0.11313273  0.13815904
  0.10249884  0.13774591  0.10685079  0.13318369  0.10446167  0.13238322
  0.11191502  0.14263504  0.10033785  0.13660951  0.11863029  0.14401409
  0.10309911  0.12812329  0.09993768  0.13650569  0.10284525  0.13900347
  0.10234886  0.13258726  0.10937649  0.1322565   0.10357426  0.13126519
  0.10059055  0.13202085  0.1011602   0.11876108  0.10162553  0.13973576
  0.10632983  0.12798092  0.10382144  0.13592102  0.11313777  0.14053753
  0.1032196   0.12314995  0.10602153  0.1310031   0.11126666  0.12099492
  0.09992945  0.13380185  0.10875802  0.13376371  0.10882067  0.1331337
  0.10545011  0.13450787  0.11047197  0.1328867   0.09672867  0.1304098
  0.1007962   0.13311969  0.10044238  0.13756119  0.10277217  0.14041509
  0.12402412  0.14002672  0.1024173   0.14127737  0.10209444  0.13296252
  0.09811132  0.13159138  0.10617741  0.14777136  0.11409323  0.14551562
  0.10468786  0.13065742  0.1065483   0.13847567  0.10854203  0.13653103
  0.10585812  0.12988458  0.10706361  0.13289285  0.10280576  0.12928753
  0.10481459  0.13390847  0.10421619  0.1340479   0.10107595  0.13217724
  0.11117884  0.12943968  0.10369946  0.14440805  0.11506022  0.14598835
  0.10735272  0.13459884  0.1036994   0.14329676  0.10850555  0.13961903
  0.11363109  0.13626822  0.11015498  0.12972834  0.10427289  0.13560652
  0.09764551  0.13154838  0.10772514  0.13739857  0.10575796  0.12257391
  0.09399321  0.1305372   0.11441044  0.14041077  0.1124072   0.13649482
  0.10432387  0.13000915  0.09480693  0.13076925  0.10202838  0.14154155
  0.1112099   0.1445267   0.10664445  0.13697978  0.10692427  0.13308353
  0.10389623  0.13239159  0.10121119  0.12333617  0.10592161  0.12930995
  0.10348701  0.13243311  0.10666765  0.14178339  0.11926532  0.14598007
  0.10845113  0.13366106  0.10535357  0.13917733  0.11426883  0.145285
  0.10519273  0.12619201  0.11130791  0.14820939  0.10293987  0.12677572
  0.10826867  0.13278865  0.10289429  0.13603409  0.10272109  0.12667387
  0.10324202  0.1221741   0.10038309  0.14634711  0.10690188  0.12221832
  0.09323682  0.11916694  0.09701945  0.12889929  0.10792895  0.13963198
  0.1109163   0.13588526  0.10695576  0.13355508  0.10811508  0.13444126
  0.10623668  0.14312199  0.11080885  0.14776579  0.11209557  0.12528735
  0.10423886  0.1287073   0.10841907  0.15284417  0.12729745  0.14705488
  0.10798036  0.13450705  0.10641637  0.14028683  0.1174803   0.1467735
  0.11370993  0.13318399  0.10975769  0.13902346  0.10292452  0.13252338
  0.09881944  0.12613907  0.10588989  0.13225467  0.10398681  0.1331782
  0.1041957   0.12320867  0.10513378  0.12680327  0.09990762  0.11943244
  0.10129373  0.12501518  0.09759384  0.12798389  0.10433463  0.13343846
  0.10598225  0.12782864  0.10229952  0.12601896  0.09763966  0.13179235
  0.10675826  0.12971513  0.10259077  0.13299061  0.10816856  0.13199109
  0.10096801  0.13408184  0.10867391  0.13210808  0.10559125  0.14225212
  0.12413465  0.15131462  0.1074048   0.13650317  0.10297493  0.13725749
  0.12296867  0.13441282  0.10191769  0.14002543  0.10966223  0.12290911
  0.09834719  0.1347265   0.11510967  0.16802857  0.11615347  0.13938897
  0.10730759  0.13381109  0.10206235  0.12565401  0.10125403  0.11861521
  0.09323925  0.12981406  0.1083041   0.13398708  0.11153765  0.13699705
  0.1078189   0.13344204  0.10309861  0.11687669  0.1000044   0.13069253
  0.11019473  0.13323788  0.10520272  0.12053761  0.10400581  0.12846077
  0.10119501  0.14300857  0.11537856  0.14301236  0.12051594  0.1340175
  0.10123222  0.12366438  0.09396012  0.13399999  0.11276959  0.13711181
  0.10538656  0.14177385  0.1177925   0.1527775   0.10920814  0.14679852
  0.10950007  0.14114608  0.10411209  0.1456455   0.12265007  0.14080269
  0.10225147  0.13403669  0.09805004  0.13545074  0.10349292  0.11996901
  0.09631099  0.13616632  0.11452663  0.14074082  0.10851108  0.13548825
  0.11120125  0.13520716  0.10447852  0.14277563  0.1073182   0.12935257
  0.11392669  0.15022816  0.10989855  0.14194456  0.10744353  0.12437153
  0.10186231  0.13709339  0.10722491  0.14354025  0.11895343  0.14096957
  0.10287375  0.13392701  0.1117899   0.14274496  0.12288945  0.14211807
  0.10530182  0.13450219  0.10780403  0.14000271  0.10833683  0.12787727
  0.10884629  0.13826379  0.10595806  0.14107254  0.11795033  0.14392215
  0.11091384  0.12565846  0.09953174  0.12487647  0.10658843  0.13806595
  0.11367807  0.14179404  0.1080723   0.13380375  0.09592167  0.11799442
  0.09519782  0.13712074  0.11221941  0.13703678  0.10304186  0.13179691
  0.10528832  0.13636657  0.10193928  0.14327493  0.10879473  0.13932754
  0.11320738  0.12690062  0.0941477   0.13000283  0.10117088  0.14493928
  0.11625938  0.139391    0.10318018  0.13297593  0.10027834  0.14353505
  0.10669941  0.13530952  0.10979875  0.13523909  0.10287818  0.13417201
  0.10870335  0.1238081   0.09919143  0.1316898   0.11347286  0.14316511
  0.10207268  0.13894016  0.10501519  0.12361671  0.10516103  0.13240032
  0.10120581  0.13607935  0.11259263  0.12406709  0.10590317  0.1275267
  0.0991198   0.12610995  0.10440115  0.1278718   0.10622282  0.1465323
  0.12114201  0.13741049  0.11181762  0.13446767  0.10988886  0.15806067
  0.11986786  0.13973783  0.10110887  0.12994691  0.10628101  0.13388292
  0.10716962  0.14429657  0.11071804  0.12856795  0.10126352  0.1316568
  0.10104952  0.12722502  0.10810983  0.1398668   0.10563076  0.14557433
  0.10704922  0.13051313  0.10266491  0.12800184  0.09999185  0.1383392
  0.10309617  0.13422988  0.10348032  0.12496244  0.10771997  0.1411604
  0.11755042  0.14355066  0.10811777  0.13273146  0.09961823  0.13989997
  0.10973885  0.12767786  0.09919427  0.13246899  0.10060422  0.14778375
  0.12688639  0.14971237  0.1141092   0.12936744  0.10316969  0.12507876
  0.10560577  0.13654528  0.10910842  0.14868328  0.10676456  0.13199014
  0.12146982  0.14516587  0.11731344  0.14686998  0.12384205  0.15926855
  0.11344825  0.14115416  0.10151099  0.12386147  0.09472567  0.12172971
  0.10145869  0.12736069  0.10153774  0.13002638  0.10904694  0.14568267
  0.1082704   0.12827729  0.10383619  0.12999837  0.09758253  0.13464814
  0.10817578  0.14853523  0.10873153  0.15478801  0.11497051  0.13338474
  0.11229708  0.1350037   0.10609827  0.13202295  0.09831211  0.12489124
  0.09987538  0.13719118  0.10445183  0.14175632  0.11317939  0.14438115
  0.11653955  0.13373081  0.09829273  0.14387979  0.11058467  0.14078025
  0.11353943  0.13217624  0.10008694  0.14414878  0.11825362  0.13804112
  0.11433235  0.12493085  0.09376046  0.1145425   0.10603446  0.12509433
  0.1005538   0.1256521   0.10505686  0.13141553  0.10248711  0.13331515
  0.10683143  0.13226944  0.10598825  0.13936686  0.11481828  0.13478262
  0.1002182   0.12848792  0.10000723  0.13991598  0.10440428  0.1398258
  0.11144444  0.13482747  0.09903906  0.14287514  0.11781162  0.13578191
  0.10690267  0.14261068  0.10992317  0.14314372  0.10948368  0.13987865
  0.10749172  0.13092626  0.10589755  0.14308857  0.1108179   0.1349517
  0.10226649  0.13350659  0.10908618  0.13440942  0.11579496  0.13745388
  0.10019625  0.14137399  0.10873311  0.14424361  0.11685084  0.13943817
  0.10429461  0.12899291  0.10399197  0.12624728  0.10334513  0.12189586
  0.10288418  0.11431185  0.09544905  0.12166     0.09412657  0.12914089
  0.10002415  0.11920067  0.09672999  0.13507492  0.11422252  0.13347039
  0.1046872   0.13730786  0.11357501  0.1299368   0.10241923  0.1334322
  0.10999618  0.14007909  0.10983122  0.13928802  0.1142325   0.14108493
  0.10550004  0.13282471  0.10633921  0.13573413  0.10244653  0.13875257
  0.11347116  0.14023542  0.10242803  0.1279347   0.10286874  0.12076695
  0.09918438  0.1357831   0.10884468  0.13798785  0.10385995  0.14549181
  0.11880208  0.14716978  0.11134031  0.13570825  0.11585748  0.13665323
  0.10637992  0.13855362  0.11363276  0.13813276  0.10483049  0.13463048
  0.1125066   0.13398691  0.11280036  0.14149584  0.10598055  0.12745714
  0.09907727  0.1341575   0.10841659  0.14059487  0.10556569  0.15828617
  0.11831998  0.14262164  0.09977652  0.13519278  0.10884047  0.13604477
  0.10652769  0.135158    0.10552984  0.13472476  0.10786402  0.14768195
  0.1145489   0.1466842   0.11063882  0.13985165  0.10095296  0.12599284
  0.10903242  0.14241647  0.11067537  0.13724571  0.09791342  0.13062273
  0.09794084  0.13329324  0.11474383  0.15056155  0.11270726  0.13346498
  0.1000655   0.14001954  0.10288741  0.13614699  0.10400078  0.13381571
  0.10710118  0.14853265  0.11860676  0.14879741  0.10522898  0.12874545
  0.0996167   0.12627255  0.09984714  0.13045663  0.10661398  0.142672
  0.10702974  0.1278267   0.10276528  0.13370913  0.10720478  0.13044414
  0.10136019  0.11841439  0.0995721   0.13915622  0.10621837  0.13053494
  0.09990325  0.13108181  0.11104677  0.13863631  0.1113509   0.13732816
  0.10940498  0.14061935  0.10190956  0.12750547  0.10723366  0.1324479
  0.1047459   0.13190213  0.10733596  0.13562314  0.10652214  0.13037393
  0.10507997  0.15360532  0.12377578  0.14174667  0.10278566  0.13510445
  0.11038326  0.13946532  0.11005254  0.15102921  0.11741981  0.13934526
  0.1007724   0.13612092  0.10068626  0.13428087  0.10610323  0.12976295
  0.09836505  0.12794721  0.10277995  0.12606307  0.09548672  0.11969886
  0.09136328  0.13149123  0.11224501  0.14768628  0.11236531  0.12600436
  0.10313742  0.1334558   0.09774507  0.12448005  0.10511303  0.12996476
  0.10070825  0.13087979  0.1110781   0.13492828  0.1020277   0.13722534
  0.09976093  0.13239873  0.1120248   0.14105302  0.10260836  0.14040337
  0.10652545  0.13844096  0.10550582  0.14432733  0.11723903  0.13066404
  0.09745315  0.13669003  0.10619758  0.1301148   0.10597779  0.13303339
  0.09691847  0.12545429  0.1205137   0.15615995  0.11679561  0.1515183
  0.11717844  0.13516665  0.0934035   0.1342081   0.10870598  0.13822416
  0.10670045  0.12590306  0.09950599  0.13767872  0.10918147  0.13485107
  0.1004372   0.1312713   0.11424684  0.13238308  0.09799415  0.1360646
  0.10560518  0.12318328  0.1004351   0.13566176  0.10959265  0.12688052
  0.10976483  0.13625055  0.10974385  0.13783888  0.11622172  0.15430011
  0.11133933  0.14525489  0.11864207  0.1399225   0.10717629  0.14466442
  0.1076512   0.14343352  0.11538439  0.14005355  0.10920089  0.13603558
  0.09845894  0.1365142   0.11427757  0.14337896  0.11060025  0.1519721
  0.11026736  0.13919161  0.11275136  0.13175188  0.10318     0.12997776
  0.1019309   0.13250187  0.10048213  0.12755241  0.10709985  0.14548036
  0.11242968  0.1477879   0.11210383  0.13496024  0.10808263  0.14722874
  0.10989363  0.14761177  0.10910544  0.12891468  0.0951161   0.13649901
  0.10612928  0.13815614  0.10772273  0.14880826  0.11546058  0.13844766
  0.10506461  0.12992687  0.11267814  0.13692169  0.11206334  0.13567767
  0.09723856  0.1250679   0.10388159  0.13683755  0.1074503   0.12878114
  0.10526354  0.14326207  0.11134223  0.13622644  0.10204504  0.12705208
  0.09737356  0.13776049  0.10888844  0.12362917  0.09797164  0.1345467
  0.10617938  0.14190965  0.11152936  0.14319264  0.1123611   0.14122692
  0.11025964  0.13052489  0.10794807  0.14453248  0.11003536  0.13178297
  0.09616511  0.12032662  0.10431896  0.12976717  0.09463476  0.12823401
  0.10862937  0.14209927  0.11381833  0.15387683  0.10662017  0.12866462
  0.10107004  0.13265421  0.10370181  0.13868018  0.11533514  0.14375141
  0.11325449  0.13704541  0.1086443   0.13372181  0.10951684  0.1457842
  0.12035376  0.13323136  0.10010715  0.14492202  0.10901764  0.13025949
  0.09879608  0.13068096  0.10849599  0.14167599  0.10113559  0.13242625
  0.11218766  0.13000006  0.10814173  0.12921631  0.10876197  0.13390907
  0.10793575  0.14050608  0.10010493  0.14041113  0.11553752  0.13226568
  0.10363914  0.13167493  0.11238711  0.13619069  0.10818793  0.13033264
  0.10220733  0.13626826  0.10141547  0.14547354  0.11739507  0.14527267
  0.1091386   0.13886474  0.11133109  0.13429575  0.11199922  0.14397774
  0.10247584  0.12835213  0.10921596  0.13529245  0.10718112  0.14322711
  0.11841353  0.14075774  0.11161782  0.13858053  0.09914308  0.12202714
  0.09640042  0.13583801  0.1172232   0.14071175  0.11805466  0.14959099
  0.11475348  0.13963259  0.10454747  0.14468588  0.11671149  0.13700767
  0.10202212  0.13955948  0.10995007  0.13841476  0.10893796  0.13846919
  0.11244464  0.14158551  0.10094867  0.12566154  0.117061    0.13489388
  0.10401807  0.14155762  0.11066967  0.13289585  0.11154542  0.13874701
  0.10596344  0.13182436  0.10556739  0.13106028  0.1137549   0.13907739
  0.09737981  0.13792482  0.10762857  0.12903374  0.09939908  0.12941692
  0.11102912  0.12762505  0.10508003  0.1382417   0.11020562  0.13866544
  0.10368085  0.13192117  0.10714284  0.12699324  0.0946675   0.12594626
  0.10450825  0.14339658  0.10963551  0.14724764  0.10822138  0.14228155
  0.10934263  0.1462544   0.11564781  0.1485931   0.10352286  0.14684851
  0.12385033  0.14319982  0.11549035  0.13700978  0.1091516   0.128506
  0.10440111  0.13869541  0.11907563  0.14229538  0.1094254   0.13817519
  0.11622537  0.13556484  0.10461957  0.12892768  0.11166964  0.13021571
  0.10216708  0.13410628  0.10391558  0.13630477  0.10710318  0.15676715
  0.12022625  0.146519    0.11421364  0.1494527   0.11830033  0.15034354
  0.10762325  0.14233873  0.10197665  0.12683804  0.10106386  0.12463224
  0.1125088   0.13637983  0.11110827  0.14199637  0.10642693  0.13760554
  0.11684619  0.13846066  0.10595634  0.13351413  0.11516274  0.1473874
  0.10522761  0.14036369  0.11011943  0.1454033   0.11027768  0.12344573
  0.10031081  0.14208501  0.11850413  0.14421138  0.11235326  0.13400608
  0.11061071  0.14680993  0.1182141   0.14357846  0.1052209   0.13173498
  0.10402709  0.12450651  0.10483942  0.13741886  0.11357154  0.13309828
  0.11092592  0.13281303  0.09746378  0.14505337  0.12093053  0.1499631
  0.11020554  0.14860258  0.11946432  0.14083368  0.1097981   0.14407681
  0.11090211  0.13596538  0.10898726  0.12826068  0.10910735  0.13849728
  0.1107409   0.13808858  0.10147232  0.12463529  0.0995889   0.13591493
  0.10321252  0.13753652  0.11497778  0.14790306  0.11182293  0.13759892
  0.10763162  0.13317236  0.1116175   0.13098855  0.09380891  0.14652512
  0.12899042  0.16035458  0.12325558  0.13663282  0.11312409  0.12598787
  0.10744916  0.14632667  0.12030693  0.13241467  0.09222263  0.13255533
  0.11767803  0.14334461  0.10821127  0.12687139  0.10236501  0.14436951
  0.11130071  0.13800978  0.10272413  0.12813594  0.10159733  0.14745127
  0.11733093  0.13047273  0.09661414  0.12595713  0.10384633  0.13545486
  0.10058211  0.13403722  0.10004209  0.13434267  0.1048932   0.13320915
  0.10483983  0.13214811  0.10596866  0.12631574  0.10976465  0.12899402
  0.10308286  0.13179091  0.10505218  0.13576488  0.10966589  0.13473467
  0.11044696  0.14465556  0.11186537  0.13264207  0.10149623  0.13252828
  0.11448362  0.15037594  0.1118821   0.13547704  0.10004392  0.12903505
  0.10979717  0.12931649  0.10498333  0.133028    0.11174882  0.134388
  0.10516745  0.12914098  0.10669135  0.13326934  0.10559269  0.13145253
  0.1131224   0.1281757   0.09868273  0.13101547  0.10351624  0.1270722
  0.10592107  0.13070605  0.09830337  0.11945896  0.10744657  0.13507862
  0.10264902  0.14840386  0.11827813  0.14341038  0.10980524  0.14475776
  0.11044311  0.14016251  0.11139054  0.13850356  0.10389898  0.14407592
  0.11228943  0.14346762  0.11697777  0.15034733  0.11491541  0.13763424
  0.11848569  0.14735513  0.09951369  0.12669777  0.10863556  0.14493437
  0.11112542  0.14581363  0.11479908  0.13459421  0.10219665  0.13038805
  0.10279751  0.1365445   0.11558168  0.16256493  0.11533175  0.1385307
  0.10152274  0.12707101  0.10437598  0.13084937  0.10451876  0.13486649
  0.10116481  0.13383053  0.10172375  0.13143073  0.09927133  0.1374846
  0.11038674  0.12825187  0.10284705  0.14229451  0.12663028  0.14088088
  0.1041284   0.13932206  0.09899874  0.13325487  0.11499051  0.14874128
  0.12309934  0.14884518  0.102333    0.13772581  0.10703306  0.14213991
  0.11482066  0.14140336  0.10968912  0.13099201  0.10476332  0.13638782
  0.10192849  0.1306411   0.10503122  0.14599932  0.106172    0.12735717
  0.10371922  0.136167    0.10610179  0.13749303  0.10696007  0.12879366
  0.10463344  0.1297901   0.10759258  0.14349891  0.10464951  0.13660485
  0.10746835  0.13383133  0.10352234  0.14247927  0.10380254  0.13271534
  0.1104703   0.13463186  0.10806692  0.13602688  0.10582963  0.13510856
  0.10959256  0.14574195  0.12898198  0.14398078  0.11101763  0.13967859
  0.10762407  0.1260896   0.11107019  0.1344353   0.11038851  0.13705751
  0.10916305  0.13652013  0.10569653  0.13764385  0.10479216  0.13880104
  0.11390161  0.14430682  0.10678121  0.13571238  0.10717622  0.13728283
  0.11383325  0.13832681  0.10180703  0.13309082  0.10344672  0.12627532
  0.1045032   0.13486435  0.10576916  0.12696412  0.11244346  0.14596146
  0.11012414  0.129746    0.11112377  0.13673473  0.1018923   0.13232675
  0.10273362  0.12875247  0.11074988  0.14512379  0.11224509  0.13271871
  0.11134063  0.14154448  0.10867411  0.14787331  0.120376    0.14513607
  0.11480461  0.13240267  0.10807954  0.14391326  0.10753162  0.14690107
  0.11156068  0.14162282  0.10693869  0.13905654  0.11467408  0.14310059
  0.11884164  0.13834134  0.10740776  0.13546166  0.11567065  0.1484385
  0.11639428  0.13653942  0.11244821  0.12579366  0.09862778  0.12272261
  0.10584579  0.13209369  0.09831076  0.13490689  0.10606938  0.13647984
  0.10091092  0.12720203  0.09978173  0.12793685  0.11256953  0.13116599
  0.10324043  0.14959275  0.10908129  0.14464385  0.11183671  0.14489697
  0.11434802  0.14577066  0.10855222  0.14046731  0.10417054  0.12857746
  0.11589306  0.15277472  0.12378129  0.14149777  0.10843661  0.13997682
  0.10292224  0.12107727  0.09891746  0.13474915  0.11209207  0.147849
  0.11434136  0.14984557  0.11439698  0.14366817  0.11545686  0.1522284
  0.12419489  0.14383638  0.10108036  0.13171563  0.09922872  0.13502764
  0.11023528  0.1424145   0.10030291  0.13141206  0.10643648  0.14303719
  0.10605323  0.12800607  0.10277664  0.1435748   0.10606394  0.13140356
  0.10742797  0.13687937  0.10127656  0.12809203  0.10322654  0.12893872
  0.10338273  0.1338308   0.10749139  0.13395151  0.10998149  0.14487671
  0.10498474  0.14083747  0.11056613  0.14458686  0.11473723  0.13846344
  0.10732871  0.12875858  0.10784499  0.13587004  0.10289837  0.12883749
  0.11220479  0.13912479  0.11193326  0.14894765  0.11996875  0.14400943
  0.10406808  0.13653613  0.10800217  0.15087046  0.10607471  0.14455836
  0.1118878   0.13906608  0.1055471   0.14568804  0.11732286  0.14182223
  0.10913235  0.15831357  0.12185862  0.1466578   0.11165616  0.14410051
  0.11198477  0.13043594  0.09945026  0.13667803  0.11201417  0.13615182
  0.10767363  0.14704326  0.11877611  0.14927565  0.10847245  0.14303911
  0.10821089  0.14025444  0.10287833  0.12875223  0.09990229  0.13996045
  0.11361449  0.14171749  0.10530153  0.14426132  0.11848984  0.13752461
  0.10743374  0.13013687  0.10222304  0.12906592  0.095378    0.14347691
  0.1111344   0.13791348  0.10617428  0.14927263  0.11931592  0.14436147
  0.11129947  0.14387339  0.10740925  0.13676334  0.10523271  0.14193853
  0.1190672   0.13945156  0.10531159  0.13925761  0.11169718  0.14445782
  0.11500295  0.14673459  0.11214852  0.12565744  0.11066326  0.13938456
  0.11659846  0.1332329   0.10640141  0.13048582  0.09884751  0.13229552
  0.11816906  0.13780686  0.10746945  0.14448929  0.11602592  0.14168119
  0.11542885  0.13392806  0.10768547  0.14081912  0.10601063  0.13417087
  0.0985223   0.13054568  0.10286016  0.13409421  0.10813067  0.13204712
  0.11789467  0.13296923  0.10097169  0.13865212  0.11424814  0.14346176
  0.11505912  0.13929957  0.10312088  0.135105    0.11329381  0.14861738
  0.11224785  0.15294411  0.12348515  0.14891178  0.1060767   0.14348293
  0.10849087  0.14446433  0.11049831  0.13453589  0.10911188  0.1454088
  0.11100759  0.1427035   0.11697107  0.14181788  0.11518278  0.14524937
  0.10711116  0.13409309  0.12192652  0.14691496  0.09935619  0.12380531
  0.09959076  0.13188469  0.10879941  0.14518169  0.111877    0.12298227
  0.09683864  0.12522524  0.1033221   0.14777732  0.11254639  0.14668971
  0.11190034  0.13703768  0.1003815   0.1302037   0.10532647  0.14731874
  0.10881257  0.13688819  0.11409208  0.12520496  0.11054205  0.13825876
  0.11348618  0.14999897  0.12100166  0.14454865  0.11339414  0.13785376
  0.10681369  0.14583996  0.11054634  0.14850906  0.11405784  0.15002008
  0.11022643  0.14021042  0.10740953  0.13893419  0.0994437   0.14044987
  0.11759302  0.14769849  0.11580914  0.13665559  0.10616712  0.1322229
  0.11294308  0.14251625  0.11268089  0.12536197  0.10092279  0.11203604
  0.09473631  0.12669766  0.10490209  0.12491922  0.11141466  0.14244881
  0.10719249  0.1472827   0.11117637  0.15080258  0.12120312  0.13704497
  0.11650583  0.14178888  0.10855333  0.13381615  0.1056393   0.13705616
  0.11139175  0.13109862  0.10350975  0.12113765  0.10695142  0.12593618
  0.10322658  0.13896074  0.11222421  0.14912601  0.11861149  0.13997176
  0.10906652  0.1435924   0.11062809  0.13916576  0.10323059  0.13528711
  0.10296661  0.12039073  0.10591989  0.14390945  0.10900483  0.14189539
  0.11375228  0.14008294  0.10690543  0.12319154  0.10484099  0.13324869
  0.10528489  0.13139327  0.114559    0.14435952  0.11261373  0.14007932
  0.10195532  0.15286307  0.11602968  0.1446313   0.11135028  0.15087913
  0.11161597  0.13858928  0.10495723  0.12864685  0.10549671  0.13229084
  0.11732776  0.1340109   0.09986245  0.13433287  0.11544512  0.14023827
  0.11567289  0.13730299  0.11121775  0.14093637  0.10825417  0.12965719
  0.10812099  0.13608049  0.09759418  0.1415572   0.11626049  0.14833258
  0.12054716  0.13891805  0.10701459  0.15207856  0.11930814  0.15470456
  0.11685675  0.14564181  0.1152134   0.13528017  0.10749032  0.14045515
  0.11278287  0.14149967  0.10586857  0.13858624  0.11507182  0.14324157
  0.10157804  0.12984513  0.10628529  0.14498081  0.11297616  0.13853477
  0.10872991  0.1308493   0.11673679  0.14984007  0.11787853  0.14893525
  0.11363433  0.14738893  0.1060938   0.13640073  0.10931676  0.13620102
  0.1022743   0.13332845  0.10683175  0.14057569  0.1187403   0.15445251
  0.11372135  0.13852367  0.11301326  0.13896183  0.11031835  0.12942123
  0.11232645  0.13427666  0.11469238  0.13783228  0.11292314  0.14597923
  0.12432247  0.15120409  0.11293621  0.14585386  0.1126822   0.15276169
  0.11649042  0.14732203  0.12077583  0.12424182  0.10298744  0.13484673
  0.10712584  0.13567474  0.10718833  0.1414146   0.10789477  0.13709856
  0.11702738  0.15101591  0.10577865  0.13939972  0.11220946  0.14041585
  0.11281715  0.14416456  0.11649502  0.12850732  0.09908718  0.13552282
  0.12119722  0.15889931  0.10958436  0.1304307   0.10510308  0.13794065
  0.10852691  0.14567918  0.11240828  0.13115976  0.10361538  0.13181518
  0.11248915  0.13528797  0.1062836   0.13290871  0.10784539  0.13799277
  0.12387029  0.16248723  0.11843218  0.14231575  0.10732093  0.14054095
  0.11371278  0.14362656  0.10576494  0.13233769  0.10544128  0.13318432
  0.10405704  0.12590162  0.10008396  0.13987935  0.10519977  0.14411654
  0.1103844   0.13990468  0.12754353  0.1400317   0.10802124  0.14429017
  0.12594306  0.1389672   0.10895532  0.13537684  0.10198556  0.14779296
  0.1236803   0.13798919  0.11147093  0.13618446  0.10740621  0.13985225
  0.10821306  0.13715349  0.11622616  0.14927905  0.10491181  0.14297927
  0.12147499  0.1488344   0.10928603  0.14166053  0.10580869  0.1389332
  0.10741666  0.14793843  0.11929786  0.15414732  0.11312356  0.13730179
  0.10017123  0.14151795  0.10703073  0.13896     0.10632447  0.1295126
  0.10968652  0.14120406  0.09539569  0.11007946  0.10284523  0.13562061
  0.10508545  0.13234689  0.10659673  0.14558543  0.11033288  0.13879656
  0.11392745  0.15863139  0.10856554  0.1328376   0.10865129  0.15417426
  0.12131187  0.14433678  0.11095038  0.14018231  0.11105445  0.13526895
  0.10157338  0.13362013  0.10566423  0.14405856  0.11793617  0.15877943
  0.11565819  0.15950447  0.11658523  0.14422523  0.1152961   0.13842081
