  0.00159373  0.00159034  0.00158735  0.00158439  0.00158125  0.00157796
  0.00157433  0.00157044  0.00156636  0.00156199  0.00155719  0.00155204
  0.00154645  0.00154048  0.00153429  0.00152763  0.00152047  0.00151256
  0.00150322  0.00149286  0.00148174  0.00146969  0.00145671  0.00144285
  0.00142794  0.00141231  0.00139683  0.00138086  0.00136396  0.00134636
  0.00132809  0.00130902  0.00128953  0.0012691   0.00124651  0.00122331
  0.00120022  0.00117781  0.00115745  0.00113855  0.00112125  0.00110573
  0.00109157  0.00107999  0.00107161  0.00106595  0.00106278  0.00106216
  0.00106367  0.00106648  0.00106851  0.00106988  0.00107098  0.0010716
  0.00107222  0.00107259  0.00107242  0.00107208  0.001072    0.00107185
  0.00107156  0.00107111  0.00107024  0.00106931  0.00106843  0.00106771
  0.00106741  0.00106724  0.00106708  0.00106699  0.00106694  0.00106697
  0.00106712  0.00106738  0.00106789  0.00106877  0.00107007  0.00107185
  0.00107417  0.00107699  0.00108043  0.00108422  0.0010875   0.00109074
  0.00109419  0.00109783  0.00110211  0.00110677  0.00111164  0.00111685
  0.0011223   0.00112808  0.00113446  0.00114126  0.00114802  0.00115536
  0.00116321  0.00117231  0.00118482  0.00119918  0.00121461  0.00123105
  0.00124719  0.00126372  0.00128091  0.00129847  0.00131678  0.00133515
  0.00135257  0.00136956  0.00138712  0.00140351  0.00141892  0.00143174
  0.00143795  0.00144141  0.00144402  0.0014455   0.00144716  0.0014485
  0.00144894  0.00144947  0.00145135  0.00145364  0.00145612  0.00145882
  0.00146128  0.00146415  0.00146772  0.00147199  0.00147693  0.00148234
  0.00148811  0.00149437  0.00150139  0.00150891  0.00151687  0.0015252
  0.00153369  0.0015427   0.00155248  0.00156276  0.00157314  0.00158396
  0.00159509  0.0016067   0.00161932  0.00163189  0.00164383  0.00165524
  0.00166616  0.00167636  0.00168587  0.00169443  0.00170146  0.00170764
  0.00171344  0.00171865  0.00172312  0.00172724  0.00173087  0.00173456
  0.00173956  0.00174464  0.00174936  0.0017537   0.001757    0.00175981
  0.00176232  0.0017645   0.00176669  0.00176852  0.00176954  0.00177009
  0.00177072  0.00177063]
[ 0.0025663   0.00256584  0.00256019  0.00255189  0.00254235  0.00253091
  0.00251813  0.00250383  0.00248702  0.00246888  0.00245236  0.00243498
  0.00241508  0.0023929   0.00236748  0.00233824  0.00230582  0.00226794
  0.00222023  0.00216595  0.00210645  0.00204412  0.00198549  0.0019308
  0.00188543  0.00185668  0.00185614  0.00189928  0.00198475  0.00210577
  0.00225317  0.00239943  0.00253422  0.00264177  0.00270589  0.00275386
  0.00279623  0.00283182  0.00286501  0.00289435  0.00291799  0.00293902
  0.00296058  0.00297841  0.00299144  0.00300039  0.00300516  0.00300656
  0.00300549  0.0030015   0.00299308  0.00298187  0.00296851  0.00295394
  0.00294117  0.00292868  0.00291657  0.00290429  0.00288794  0.00287143
  0.00285898  0.00284862  0.00283778  0.00283144  0.00282812  0.00283319
  0.00285722  0.00288379  0.00290725  0.00292833  0.00294505  0.00295951
  0.0029728   0.0029842   0.00299332  0.00300112  0.00300786  0.00301382
  0.00301958  0.00302464  0.00302907  0.0030328   0.00303552  0.00303781
  0.00303994  0.00304184  0.00304358  0.00304518  0.00304658  0.00304793
  0.00304947  0.00305095  0.00305224  0.0030534   0.00305445  0.0030553
  0.00305604  0.00305649  0.00305634  0.00305591  0.00305535  0.00305467
  0.00305402  0.00305331  0.0030525   0.00305162  0.00305068  0.00304969
  0.00304871  0.00304769  0.00304655  0.0030454   0.00304424  0.00304317
  0.00304248  0.0030419   0.00304129  0.00304067  0.00303991  0.00303907
  0.00303822  0.00303729  0.00303629  0.00303521  0.00303398  0.00303264
  0.00303131  0.0030298   0.00302811  0.00302599  0.00302273  0.0030185
  0.00301339  0.00300691  0.00299884  0.00298874  0.00297546  0.00295851
  0.00293831  0.00291194  0.00287572  0.00282517  0.00275019  0.00263927
  0.00247807  0.00225936  0.00202341  0.00186204  0.00187999  0.00206087
  0.00228792  0.00248479  0.00263256  0.00274055  0.0028223   0.00288154
  0.00292335  0.0029542   0.00297841  0.00299633  0.00301001  0.00301904
  0.00302101  0.00302041  0.00301926  0.00301733  0.0030154   0.00301346
  0.00301107  0.00300913  0.00300893  0.00300918  0.00300927  0.00300942
  0.00300943  0.00300934  0.00300945  0.00300931  0.0030081   0.00300674
  0.00300546  0.00300446  0.0030045   0.00300486  0.00300545  0.00300606
  0.00300573  0.00300549  0.00300617  0.00300727  0.0030082   0.00300998
  0.0030123   0.0030163   0.0030248   0.00303503  0.00304573  0.00305705
  0.00306795  0.00307896  0.00309053  0.00310209  0.00311308  0.00312391
  0.00313454  0.00314513  0.00315624  0.00316719  0.00317791  0.00318805
  0.00319653  0.00320436  0.00321206  0.0032195   0.00322698  0.00323438
  0.00324153  0.00324866  0.00325614  0.00326366  0.0032711   0.00327843
  0.00328545  0.00329234  0.00329914  0.00330584  0.00331249  0.00331898
  0.0033252   0.00333125  0.0033373   0.00334313  0.00334875  0.003354
  0.0033584   0.00336243  0.00336645  0.00337027  0.00337374  0.00337718
  0.00338044  0.003384    0.00338895  0.00339423  0.0033994   0.00340442
  0.00340863  0.00341252  0.00341624  0.00341977  0.00342353  0.00342705
  0.0034298   0.00343214  0.00343463  0.0034364   0.00343759  0.0034373
  0.00343316  0.0034272   0.00342052  0.00341275  0.00340434  0.00339526
  0.003385    0.00337439  0.00336515  0.00335579  0.00334547  0.00333443
  0.0033223   0.00330897  0.00329486  0.00327911  0.00326015  0.00323952
  0.00321761  0.00319478  0.0031725   0.00314944  0.00312544  0.00310001
  0.00307094  0.00304028  0.00300993  0.00297876  0.00294555  0.00291256
  0.0028791   0.00284767  0.0028242   0.0028026   0.0027797   0.0027558
  0.00272858  0.00269814  0.00266486  0.00262654  0.00258159  0.00253258
  0.00248122  0.0024314   0.00239101  0.0023744   0.00240938  0.00253855
  0.00282971  0.00326089  0.00366817  0.00390964  0.0039959   0.00400637
  0.00398377  0.00394719  0.0038932   0.00384039  0.00380294  0.00377383
  0.00374569  0.00373013  0.00372223  0.00373402  0.00379447  0.00387086
  0.00394687  0.00402016  0.00407771  0.00412255  0.00415325  0.00416431
  0.004156    0.00413069  0.00409191  0.00404147  0.00397574  0.00390418
  0.00383043  0.00376347  0.00372308  0.00369299  0.00366549  0.00364154
  0.00361462  0.00358866  0.00356626  0.00354463  0.00352214  0.00349997
  0.00347671  0.00345433  0.00343735  0.00342001  0.00340246  0.00338102
  0.00334561  0.00330729  0.00327195  0.00323769  0.00320529  0.00317599
  0.00314819  0.00312524  0.00311361  0.00310629  0.0030993   0.00309431
  0.00309139  0.00308883  0.00308845  0.00308615  0.00307338  0.00305914
  0.00304626  0.00303581  0.00303377  0.00303497  0.00303847  0.00304349
  0.00304388  0.00304611  0.00305658  0.00307169  0.0030864   0.00311001
  0.00314103  0.00319194  0.00329825  0.00344057  0.00360398  0.00378298
  0.00394683  0.0040761   0.00414686  0.00413979  0.00406887  0.00395547
  0.00381975  0.00367847  0.00353835  0.00341122  0.0033004   0.0032062
  0.00312991  0.00306554  0.00300977  0.00296182  0.00292026  0.00288388
  0.00285219  0.00282393  0.00279776  0.00277436  0.00275377  0.00273541
  0.00271902  0.00270442  0.00269123  0.00267948  0.00266936  0.00266021
  0.0026518   0.00264402  0.00263667  0.00262981  0.00262343  0.00261749
  0.00261199  0.00260685  0.00260198  0.00259739  0.00259311  0.00258904
  0.00258517  0.00258143  0.00257758  0.00257385  0.0025703   0.00256693
  0.00256383  0.00256091  0.00255813  0.00255549  0.0025529   0.00255044
  0.00254818  0.00254605  0.00254397  0.00254206  0.00254029  0.00253875
  0.00253771  0.0025369   0.00253615  0.0025355   0.00253485  0.00253423
  0.00253368  0.00253314  0.00253255  0.00253195  0.00253137  0.00253079
  0.00253027  0.00252975  0.00252923  0.0025287   0.0025281   0.00252749
  0.00252688  0.00252626  0.00252563  0.002525    0.00252436  0.00252373
  0.00252313  0.00252254  0.00252193  0.00252131  0.00252068  0.00252003
  0.00251937  0.00251868  0.00251791  0.00251711  0.00251629  0.00251547
  0.00251466  0.00251384  0.00251301  0.00251217  0.00251132  0.00251047
  0.00250962  0.00250876  0.00250788  0.002507    0.00250612  0.00250525
  0.00250442  0.00250359  0.00250276  0.00250192  0.00250105  0.00250016
  0.00249926  0.00249835  0.00249742  0.00249649  0.00249551  0.00249451
  0.00249351  0.00249246  0.00249138  0.00249023  0.00248892  0.00248752
  0.00248605  0.00248451  0.00248293  0.00248128  0.00247954  0.00247774
  0.00247591  0.00247401  0.00247204  0.00246999  0.00246783  0.00246558
  0.00246326  0.0024609   0.00245861  0.00245635  0.0024541   0.00245187
  0.00244962  0.00244742  0.00244532  0.00244335  0.00244163  0.00244021
  0.00243914  0.00243859  0.00243886  0.00244005  0.00244252  0.00244652
  0.00245211  0.00246079  0.00247455  0.00249611  0.00253052  0.00258521
  0.00267287  0.00281118  0.00301094  0.00327562  0.00356874  0.00378812
  0.00384964  0.00376731  0.00361906  0.0034591   0.00330386  0.00317601
  0.00307588  0.00299893  0.00294388  0.0029007   0.00286601  0.00283705
  0.00280922  0.00278583  0.00276851  0.00275454  0.00274182  0.00273261
  0.00272563  0.00272313  0.00273088  0.00274265  0.0027557   0.00277043
  0.0027843   0.00279864  0.00281456  0.00283072  0.00284588  0.00286077
  0.00287505  0.00288916  0.00290464  0.00291943  0.00293334  0.00294512
  0.00295142  0.00295567  0.00295944  0.00296253  0.00296605  0.00296939
  0.00297209  0.00297471  0.00297773  0.00298075  0.00298387  0.00298682
  0.00298891  0.00299099  0.00299307  0.00299558  0.00299969  0.00300395
  0.00300761  0.00301092  0.00301391  0.00301632  0.00301833  0.00301961
  0.00301956  0.00301907  0.0030186   0.00301797  0.0030171   0.00301626
  0.00301528  0.00301464  0.00301537  0.00301633  0.00301716  0.0030178
  0.00301775  0.00301749  0.00301709  0.00301658  0.00301644  0.00301614
  0.00301507  0.00301347  0.00301187  0.00300914  0.00300526  0.00299839
  0.00298281  0.00296083  0.00293501  0.00290568  0.00287585  0.0028456
  0.00281471  0.00278523  0.00275914  0.00273495  0.00271232  0.00269123
  0.00267101  0.00265235  0.00263535  0.00261993  0.00260628  0.00259391
  0.00258248  0.00257203  0.00256255  0.00255381  0.00254578  0.00253826
  0.00253087  0.00252396  0.0025177   0.00251191  0.00250649  0.00250157
  0.00249701  0.00249298  0.00248984  0.00248711  0.00248457  0.00248223
  0.00247996  0.0024778   0.00247581  0.00247389  0.00247193  0.00247002
  0.00246818  0.00246642  0.00246477  0.00246319  0.00246164  0.00246014
  0.00245865  0.0024572   0.00245579  0.00245441  0.00245304  0.0024517
  0.00245038  0.00244911  0.00244796  0.00244685  0.00244574  0.00244463
  0.00244356  0.00244248  0.00244141  0.00244028  0.00243896  0.00243759
  0.00243624  0.00243489  0.00243361  0.00243236  0.00243112  0.00242991
  0.00242872  0.00242757  0.00242646  0.00242537  0.0024243   0.00242326
  0.00242225  0.00242131  0.0024205   0.00241976  0.00241903  0.00241834
  0.00241764  0.00241695  0.00241628  0.00241563  0.002415    0.00241438
  0.00241376  0.00241314  0.00241256  0.00241197  0.00241139  0.00241079
  0.00241008  0.00240936  0.00240864  0.00240793  0.00240724  0.00240656
  0.0024059   0.00240526  0.0024047   0.00240418  0.00240366  0.00240316
  0.00240268  0.0024022   0.00240174  0.00240128  0.00240075  0.00240021
  0.00239969  0.00239918  0.00239873  0.00239831  0.00239791  0.00239752
  0.00239709  0.00239668  0.00239632  0.002396    0.00239567  0.00239539
  0.00239516  0.00239503  0.0023952   0.00239551  0.00239589  0.00239637
  0.00239691  0.00239752  0.00239825  0.00239908  0.00239991  0.00240083
  0.00240186  0.00240302  0.0024044   0.00240596  0.0024077   0.00240963
  0.00241167  0.0024139   0.00241638  0.00241914  0.00242221  0.00242565
  0.0024295   0.00243389  0.00243911  0.00244514  0.00245201  0.00245992
  0.00246901  0.00247952  0.00249181  0.0025062   0.00252318  0.00254371
  0.00256881  0.00259999  0.0026395   0.00268973  0.00275453  0.00283788
  0.00294134  0.00307143  0.00323468  0.00342817  0.00363616  0.00382448
  0.00393827  0.00393859  0.00381614  0.00361786  0.00340798  0.00322337
  0.00307972  0.00296679  0.00287805  0.00280755  0.00274808  0.00270062
  0.00266438  0.0026353   0.00261056  0.00259109  0.00257522  0.0025638
  0.00255958  0.00255812  0.00255758  0.00255812  0.00255837  0.00255901
  0.00256057  0.00256236  0.00256373  0.00256513  0.00256645  0.0025679
  0.00257024  0.00257252  0.00257467  0.00257608  0.00257503  0.00257313
  0.00257116  0.002569    0.00256718  0.00256541  0.00256343  0.00256153
  0.00255996  0.00255849  0.00255715  0.00255582  0.00255411  0.00255246
  0.00255089  0.00254963  0.00254941  0.0025495   0.00254946  0.00254944
  0.00254944  0.00254928  0.00254908  0.00254845  0.0025466   0.00254432
  0.00254208  0.00253967  0.00253705  0.00253448  0.00253173  0.00252931
  0.00252821  0.00252738  0.00252645  0.0025253   0.00252321  0.00252079
  0.0025182   0.00251551  0.00251333  0.002511    0.00250794  0.00250457
  0.00250141  0.00249769  0.00249366  0.00248866  0.0024813   0.00247373
  0.00246683  0.00246048  0.00245498  0.00245013  0.00244575  0.00244199
  0.00243895  0.00243634  0.00243405  0.00243206  0.00243029  0.00242875
  0.00242744  0.00242631  0.00242531  0.00242444  0.0024237   0.00242308
  0.00242259  0.00242219  0.00242186  0.0024216   0.00242137  0.0024212
  0.0024211   0.00242104  0.00242101  0.00242103  0.00242109  0.00242119
  0.00242136  0.00242157  0.00242178  0.002422    0.00242223  0.00242246
  0.00242269  0.00242293  0.00242314  0.00242335  0.00242357  0.00242378
  0.002424    0.00242422  0.00242444  0.00242467  0.00242491  0.00242516
  0.00242541  0.00242565  0.00242588  0.00242612  0.00242635  0.00242658
  0.00242682  0.00242706  0.0024273   0.00242753  0.00242776  0.00242799
  0.00242822  0.00242843  0.00242861  0.00242878  0.00242897  0.00242916
  0.00242937  0.00242959  0.00242982  0.00243007  0.00243033  0.0024306
  0.00243088  0.00243117  0.00243148  0.00243179  0.00243212  0.00243245
  0.00243278  0.00243312  0.00243346  0.00243381  0.00243416  0.00243453
  0.00243489  0.00243526  0.00243564  0.00243603  0.00243643  0.00243683
  0.00243723  0.00243764  0.00243806  0.00243848  0.00243891  0.00243936
  0.0024398   0.00244025  0.0024407   0.00244116  0.00244162  0.00244208
  0.00244253  0.00244298  0.00244344  0.0024439   0.00244436  0.00244483
  0.0024453   0.00244577  0.00244628  0.00244679  0.00244732  0.00244784
  0.00244836  0.00244889  0.00244941  0.00244995  0.00245049  0.00245103
  0.00245158  0.00245212  0.00245268  0.00245324  0.00245379  0.00245434
  0.00245485  0.00245535  0.00245586  0.00245638  0.00245691  0.00245746
  0.00245801  0.0024586   0.00245924  0.00245991  0.0024606   0.00246131
  0.00246205  0.00246282  0.00246361  0.00246441  0.00246515  0.0024659
  0.00246666  0.00246745  0.0024683   0.00246918  0.00247008  0.002471
  0.00247189  0.00247278  0.0024737   0.00247459  0.0024754   0.00247615
  0.00247675  0.00247717  0.00247738  0.0024771   0.00247603  0.00247381
  0.00246984  0.00246334  0.00245314  0.00243756  0.00241468  0.00238135
  0.00233312  0.00226611  0.00217888  0.0020751   0.00197094  0.00188848
  0.001847    0.00185365  0.00189226  0.00194382  0.00199487  0.0020411
  0.00208132  0.00211562  0.00214522  0.00217021  0.00219087  0.00220837
  0.00222365  0.00223654  0.00224761  0.00225675  0.00226344  0.00226911
  0.00227436  0.00227923  0.00228394  0.00228845  0.00229273  0.00229691
  0.00230111  0.00230523  0.00230919  0.00231303  0.00231681  0.00232047
  0.00232402  0.00232736  0.00233014  0.00233264  0.00233495  0.0023371
  0.00233923  0.00234126  0.00234313  0.00234489  0.0023465   0.00234803
  0.00234955  0.00235101  0.00235227  0.00235351  0.00235473  0.00235607
  0.00235796  0.00236     0.00236198  0.00236395  0.00236585  0.00236765
  0.00236942  0.002371    0.00237204  0.00237285  0.0023736   0.00237423
  0.00237475  0.00237521  0.00237554  0.00237591  0.00237666  0.00237745
  0.00237816  0.00237873  0.00237885  0.0023788   0.0023786   0.00237832
  0.00237826  0.0023781   0.00237755  0.00237681  0.00237609  0.00237506
  0.00237381  0.00237202  0.00236896  0.00236572  0.00236274  0.00236004
  0.00235781  0.00235596  0.00235443  0.0023533   0.00235254  0.00235208
  0.00235193  0.00235205  0.00235243  0.00235309  0.00235398  0.00235511
  0.00235648  0.00235802  0.0023597   0.0023615   0.00236334  0.00236526
  0.00236725  0.00236933  0.00237162  0.00237399  0.00237634  0.00237871
  0.00238114  0.00238353  0.0023859   0.00238811  0.00238984  0.00239139
  0.0023929   0.00239435  0.00239582  0.00239729  0.00239869  0.00240012
  0.00240169  0.0024033   0.0024049   0.0024065   0.00240806  0.00240961
  0.00241118  0.00241275  0.00241431  0.00241589  0.00241747  0.00241907
  0.00242075  0.00242245  0.00242417  0.00242587  0.00242745  0.00242901
  0.00243065  0.00243232  0.00243397  0.00243569  0.00243746  0.00243937
  0.00244172  0.00244422  0.00244674  0.00244929  0.00245177  0.00245423
  0.00245671  0.00245917  0.00246159  0.00246398  0.00246632  0.00246862
  0.00247094  0.00247321  0.00247542  0.00247754  0.0024794   0.00248116
  0.00248287  0.00248454  0.00248623  0.0024879   0.00248952  0.00249112
  0.0024927   0.00249425  0.00249581  0.00249736  0.00249883  0.00250031
  0.00250179  0.00250331  0.00250503  0.00250679  0.00250853  0.00251026
  0.00251197  0.00251364  0.00251531  0.00251691  0.00251833  0.00251969
