  0.00240792  0.00240864  0.00240888  0.0024089   0.00240883  0.00240866
  0.00240846  0.0024082   0.00240785  0.00240745  0.00240711  0.00240674
  0.00240634  0.0024059   0.00240537  0.0024048   0.00240421  0.00240361
  0.00240306  0.00240251  0.00240194  0.00240136  0.00240076  0.00240014
  0.00239952  0.00239886  0.0023981   0.00239731  0.00239651  0.0023957
  0.00239488  0.00239405  0.00239322  0.00239243  0.00239179  0.00239119
  0.0023906   0.00239002  0.00238941  0.00238879  0.00238819  0.00238758
  0.00238694  0.00238629  0.00238562  0.00238495  0.00238428  0.00238361
  0.00238291  0.00238219  0.00238137  0.00238051  0.00237963  0.00237873
  0.00237783  0.00237691  0.00237598  0.00237503  0.00237409  0.00237314
  0.00237219  0.00237123  0.00237024  0.00236925  0.00236825  0.00236727
  0.00236633  0.0023654   0.00236448  0.00236355  0.00236263  0.0023617
  0.00236077  0.00235983  0.00235886  0.00235788  0.00235689  0.0023559
  0.00235491  0.00235392  0.00235292  0.00235192  0.00235096  0.00235
  0.00234903  0.00234807  0.00234708  0.00234607  0.00234507  0.00234406
  0.00234307  0.00234208  0.00234106  0.00234003  0.00233901  0.00233796
  0.00233689  0.00233577  0.00233448  0.00233313  0.00233175  0.00233034
  0.00232891  0.00232747  0.002326    0.00232452  0.0023231   0.00232168
  0.00232025  0.00231881  0.00231736  0.00231588  0.0023144   0.00231291
  0.00231136  0.0023098   0.00230822  0.00230665  0.00230512  0.0023036
  0.00230209  0.00230057  0.00229898  0.00229738  0.00229583  0.00229431
  0.00229277  0.00229128  0.00228984  0.00228853  0.00228759  0.00228681
  0.00228609  0.00228546  0.00228482  0.00228421  0.00228369  0.00228319
  0.00228265  0.00228212  0.00228161  0.00228112  0.00228071  0.00228032
  0.00227993  0.00227954  0.00227904  0.00227851  0.00227799  0.00227747
  0.00227696  0.00227646  0.00227596  0.00227547  0.00227505  0.00227465
  0.00227426  0.00227387  0.00227348  0.00227308  0.00227268  0.00227227
  0.0022718   0.00227132  0.00227083  0.00227032  0.00226984  0.00226935
  0.00226885  0.00226833  0.00226779  0.00226723  0.00226668  0.00226611
  0.00226553  0.00226494  0.00226435  0.00226378  0.00226333  0.0022629
  0.00226248  0.00226206  0.00226158  0.00226108  0.00226057  0.00226005
  0.00225956  0.00225905  0.00225848  0.00225787  0.00225727  0.0022566
  0.00225588  0.00225502  0.00225378  0.00225237  0.00225086  0.00224924
  0.00224759  0.00224586  0.00224401  0.0022421   0.00224017  0.00223819
  0.00223614  0.00223401  0.00223174  0.00222939  0.00222697  0.00222451
  0.00222212  0.0022197   0.00221721  0.00221467  0.00221203  0.00220931
  0.00220652  0.00220364  0.00220059  0.00219743  0.00219417  0.0021908
  0.00218736  0.00218381  0.00218014  0.00217635  0.0021724   0.0021683
  0.00216408  0.00215971  0.00215516  0.00215045  0.00214558  0.00214058
  0.00213559  0.00213049  0.0021252   0.00211975  0.00211419  0.00210842
  0.0021025   0.00209628  0.00208943  0.00208221  0.00207472  0.002067
  0.00205933  0.00205152  0.00204352  0.00203531  0.0020266   0.00201767
  0.00200889  0.00200009  0.00199097  0.0019821   0.00197338  0.00196555
  0.00196042  0.00195656  0.00195324  0.00195062  0.00194812  0.001946
  0.00194459  0.00194346  0.00194208  0.00194088  0.00193996  0.00193934
  0.00193939  0.00193974  0.00194027  0.00194087  0.00194108  0.00194127
  0.00194169  0.00194222  0.00194288  0.00194372  0.00194466  0.00194584
  0.00194766  0.00194973  0.00195183  0.00195402  0.00195631  0.00195857
  0.00196088  0.00196301  0.00196445  0.00196567  0.00196687  0.00196804
  0.00196937  0.00197073  0.00197205  0.00197341  0.00197484  0.00197632
  0.00197787  0.00197945  0.00198094  0.00198248  0.00198405  0.00198576
  0.00198782  0.00198999  0.00199217  0.00199436  0.00199647  0.00199854
  0.00200061  0.00200263  0.00200457  0.00200645  0.00200826  0.00201001
  0.00201176  0.00201344  0.00201505  0.00201656  0.00201786  0.00201907
  0.00202025  0.00202138  0.00202247  0.00202354  0.00202456  0.00202557
  0.00202663  0.00202767  0.00202868  0.00202966  0.00203061  0.00203152
  0.00203241  0.00203324  0.00203396  0.00203461  0.00203523  0.00203582
  0.00203643  0.00203701  0.00203757  0.00203809  0.00203855  0.00203898
  0.00203943  0.00203986  0.00204024  0.00204062  0.002041    0.00204143
  0.00204206  0.00204273  0.00204339  0.00204405  0.00204467  0.00204526
  0.00204584  0.00204637  0.00204676  0.00204708  0.00204738  0.00204764
  0.00204787  0.00204808  0.00204824  0.00204839  0.00204862  0.00204884
  0.00204904  0.00204919  0.00204922  0.0020492   0.00204913  0.00204902
  0.00204898  0.00204889  0.00204869  0.00204842  0.00204814  0.00204775
  0.00204727  0.00204658  0.00204537  0.00204395  0.00204246  0.00204087
  0.00203929  0.00203769  0.00203601  0.00203433  0.00203274  0.00203116
  0.00202959  0.00202801  0.0020264   0.0020248   0.00202322  0.00202167
  0.00202021  0.00201878  0.00201737  0.002016    0.00201466  0.00201335
  0.00201208  0.00201083  0.00200956  0.00200831  0.00200711  0.00200596
  0.00200484  0.00200378  0.00200276  0.00200182  0.00200102  0.0020003
  0.00199962  0.00199899  0.00199838  0.0019978   0.00199727  0.00199676
  0.00199624  0.00199575  0.00199529  0.00199485  0.00199445  0.00199408
  0.00199372  0.0019934   0.00199311  0.00199286  0.00199263  0.00199243
  0.00199223  0.00199205  0.00199189  0.00199176  0.00199168  0.00199163
  0.00199157  0.00199153  0.00199151  0.00199149  0.00199147  0.00199141
  0.00199121  0.00199095  0.00199069  0.0019904   0.00199014  0.00198988
  0.00198961  0.00198933  0.00198909  0.00198885  0.00198862  0.0019884
  0.00198817  0.00198794  0.00198773  0.00198755  0.00198746  0.0019874
  0.00198736  0.00198733  0.0019873   0.00198728  0.00198728  0.00198729
  0.00198729  0.0019873   0.00198731  0.00198733  0.00198737  0.00198742
  0.00198748  0.00198754  0.00198757  0.0019876   0.00198764  0.00198769
  0.00198776  0.00198783  0.00198792  0.00198804  0.00198822  0.00198843
  0.00198865  0.00198889  0.00198915  0.00198942  0.00198972  0.00199002
  0.00199025  0.00199047  0.00199071  0.00199097  0.0019913   0.00199166
  0.00199204  0.00199244  0.00199283  0.00199324  0.00199371  0.00199423
  0.00199476  0.00199536]
[ 0.00279125  0.00279475  0.00279859  0.00280262  0.00280677  0.00281106
  0.00281544  0.00281994  0.0028246   0.00282937  0.00283417  0.00283907
  0.00284409  0.00284926  0.0028546   0.00286011  0.00286575  0.00287155
  0.00287749  0.00288359  0.00288987  0.00289631  0.00290289  0.00290964
  0.00291657  0.00292372  0.00293122  0.00293898  0.0029469   0.00295505
  0.00296348  0.0029721   0.00298094  0.00298986  0.00299847  0.00300707
  0.00301586  0.00302478  0.00303399  0.00304344  0.00305305  0.00306297
  0.00307339  0.00308418  0.0030953   0.00310676  0.00311851  0.00313061
  0.00314314  0.00315609  0.00316951  0.00318341  0.00319779  0.00321274
  0.00322841  0.0032447   0.00326168  0.00327926  0.00329712  0.0033156
  0.00333503  0.00335532  0.00337636  0.00339851  0.00342171  0.00344652
  0.00347431  0.00350415  0.00353563  0.00356888  0.00360338  0.0036395
  0.00367754  0.0037173   0.00375869  0.00380172  0.00384616  0.00389211
  0.00393999  0.00398899  0.00403891  0.00408888  0.00413682  0.00418387
  0.00423033  0.00427571  0.00432026  0.00436292  0.00440281  0.00443947
  0.0044722   0.00450037  0.00452346  0.00454052  0.0045506   0.00455361
  0.00454901  0.00453632  0.00451438  0.00448256  0.00444128  0.00439091
  0.00433256  0.00426733  0.00419607  0.00412091  0.00404506  0.00396833
  0.00389087  0.00381391  0.00373803  0.00366371  0.00359194  0.00352227
  0.00345346  0.00338755  0.00332515  0.00326661  0.00321297  0.003163
  0.00311641  0.00307281  0.00303101  0.00299208  0.00295669  0.00292401
  0.00289329  0.0028653   0.00283954  0.00281665  0.00279831  0.00278207
  0.00276682  0.00275263  0.00273883  0.00272562  0.00271323  0.00270122
  0.00268916  0.0026774   0.00266601  0.00265497  0.00264449  0.0026343
  0.00262432  0.00261448  0.00260454  0.00259472  0.00258513  0.00257572
  0.00256648  0.00255744  0.00254856  0.00253991  0.0025316   0.00252349
  0.00251549  0.00250764  0.00249992  0.00249231  0.00248485  0.00247748
  0.00247015  0.00246299  0.00245602  0.00244926  0.00244271  0.00243636
  0.00243021  0.00242425  0.00241842  0.00241276  0.00240728  0.00240197
  0.00239684  0.00239187  0.00238706  0.00238242  0.00237797  0.00237367
  0.00236951  0.00236546  0.0023615   0.00235764  0.00235389  0.00235026
  0.00234684  0.00234355  0.00234031  0.00233717  0.00233415  0.00233117
  0.00232826  0.00232533  0.00232213  0.00231887  0.00231567  0.0023125
  0.00230948  0.00230653  0.00230363  0.00230081  0.00229808  0.00229543
  0.0022929   0.00229046  0.00228806  0.00228577  0.00228359  0.0022816
  0.00227999  0.00227859  0.00227732  0.00227616  0.00227503  0.00227399
  0.00227307  0.00227225  0.00227155  0.00227093  0.00227035  0.00226984
  0.00226949  0.00226918  0.00226892  0.00226859  0.00226788  0.00226708
  0.00226634  0.00226562  0.00226498  0.00226442  0.00226389  0.00226351
  0.0022635   0.00226365  0.00226387  0.0022642   0.00226462  0.00226511
  0.00226572  0.00226634  0.00226674  0.00226716  0.00226766  0.00226829
  0.00226925  0.00227038  0.00227165  0.00227303  0.00227425  0.00227558
  0.00227726  0.00227915  0.00228107  0.00228334  0.00228588  0.00228906
  0.0022938   0.00229926  0.00230499  0.00231106  0.00231711  0.00232329
  0.00232972  0.00233619  0.00234245  0.00234869  0.0023549   0.0023611
  0.00236744  0.00237373  0.00237992  0.00238593  0.00239151  0.00239689
  0.0024022   0.00240739  0.00241251  0.00241755  0.00242247  0.00242733
  0.00243222  0.00243705  0.00244178  0.00244641  0.00245092  0.00245531
  0.00245962  0.00246382  0.00246791  0.0024719   0.00247579  0.0024796
  0.00248335  0.00248702  0.00249061  0.00249409  0.00249743  0.00250068
  0.00250387  0.00250698  0.00251001  0.00251298  0.00251589  0.00251877
  0.00252174  0.00252468  0.00252756  0.00253037  0.00253306  0.00253566
  0.0025382   0.00254068  0.00254316  0.00254558  0.00254788  0.0025501
  0.0025523   0.00255439  0.0025564   0.00255823  0.00255968  0.00256097
  0.00256218  0.00256331  0.00256443  0.00256551  0.00256652  0.0025675
  0.0025685   0.00256947  0.00257044  0.00257137  0.00257225  0.00257311
  0.00257396  0.00257483  0.0025758   0.0025768   0.0025778   0.00257879
  0.00257975  0.00258071  0.00258166  0.0025826   0.00258351  0.0025844
  0.00258527  0.00258614  0.00258701  0.00258788  0.00258874  0.00258958
  0.00259036  0.00259112  0.00259188  0.00259263  0.00259336  0.0025941
  0.00259483  0.00259558  0.0025964   0.00259723  0.00259805  0.00259888
  0.00259972  0.00260055  0.0026014   0.00260221  0.00260293  0.00260361
  0.0026043   0.002605    0.00260576  0.00260655  0.00260735  0.00260815
  0.00260892  0.00260969  0.00261053  0.0026114   0.00261226  0.00261319
  0.00261416  0.00261527  0.00261672  0.00261831  0.00261995  0.00262166
  0.00262335  0.00262507  0.00262684  0.00262861  0.00263031  0.00263201
  0.00263371  0.00263542  0.00263717  0.00263892  0.00264067  0.0026424
  0.0026441   0.00264577  0.00264745  0.00264911  0.00265074  0.00265237
  0.00265398  0.0026556   0.00265726  0.00265893  0.00266056  0.00266218
  0.00266379  0.00266537  0.00266693  0.00266843  0.00266979  0.00267108
  0.00267234  0.00267358  0.00267481  0.00267604  0.00267724  0.00267843
  0.00267964  0.00268085  0.00268205  0.00268324  0.00268441  0.00268557
  0.00268673  0.00268788  0.00268906  0.00269023  0.0026914   0.00269257
  0.00269374  0.00269491  0.00269608  0.00269723  0.00269836  0.00269947
  0.00270058  0.00270169  0.0027028   0.00270391  0.00270502  0.00270615
  0.00270733  0.00270853  0.00270973  0.00271092  0.0027121   0.00271327
  0.00271443  0.00271559  0.00271675  0.00271791  0.00271904  0.00272017
  0.0027213   0.00272241  0.0027235   0.00272456  0.00272554  0.00272647
  0.0027274   0.0027283   0.00272922  0.00273013  0.00273103  0.00273191
  0.00273277  0.00273362  0.00273447  0.00273533  0.00273615  0.00273698
  0.00273782  0.00273869  0.00273968  0.00274071  0.00274174  0.00274277
  0.0027438   0.00274481  0.00274583  0.00274682  0.00274774  0.00274862
  0.0027495   0.00275035  0.0027512   0.00275205  0.00275287  0.00275369
  0.00275456  0.00275543  0.00275629  0.00275713  0.00275789  0.00275863
  0.00275934  0.00276004  0.00276078  0.0027615   0.00276215  0.00276277
  0.00276337  0.00276391  0.0027644   0.00276474  0.00276474  0.00276457
  0.00276433  0.00276401  0.00276368  0.0027633   0.00276283  0.00276232
  0.00276181  0.00276126  0.00276068  0.00276006  0.00275934  0.00275858
  0.0027578   0.00275703  0.00275639  0.00275579  0.00275516  0.00275451
  0.0027538   0.00275305  0.00275228  0.00275147  0.00275057  0.00274962
  0.00274861  0.00274755  0.00274647  0.00274533  0.00274412  0.00274282
  0.00274132  0.0027397   0.00273803  0.00273627  0.00273444  0.00273254
  0.00273055  0.00272854  0.00272659  0.00272463  0.00272258  0.00272046
  0.00271829  0.00271602  0.00271369  0.0027112   0.00270835  0.0027053
  0.00270213  0.00269884  0.00269561  0.00269229  0.00268887  0.00268531
  0.00268143  0.0026774   0.0026734   0.00266933  0.00266501  0.00266071
  0.00265637  0.00265232  0.00264944  0.00264701  0.00264465  0.00264242
  0.00263999  0.00263752  0.00263515  0.00263269  0.00262988  0.00262687
  0.00262363  0.0026202   0.0026168   0.00261312  0.00260911  0.00260457
  0.00259896  0.00259271  0.00258605  0.00257895  0.00257158  0.00256397
  0.00255617  0.00254848  0.00254131  0.0025348   0.00252927  0.00252512
  0.00252275  0.00252261  0.00252499  0.00253002  0.00253776  0.00254777
  0.00255944  0.00257209  0.00258497  0.00259759  0.00260956  0.0026207
  0.0026312   0.00264084  0.00264943  0.00265714  0.00266411  0.00267025
  0.00267576  0.00268044  0.00268374  0.00268637  0.00268863  0.00269067
  0.00269295  0.00269517  0.00269727  0.00269925  0.00270075  0.0027022
  0.002704    0.00270592  0.00270765  0.00270972  0.00271202  0.00271513
  0.00272048  0.00272671  0.00273316  0.00273994  0.00274662  0.00275336
  0.00276043  0.00276745  0.00277393  0.00278029  0.00278665  0.00279302
  0.00279965  0.0028063   0.00281287  0.00281934  0.00282553  0.00283158
  0.00283759  0.00284349  0.00284917  0.00285475  0.00286021  0.00286566
  0.00287151  0.00287738  0.00288297  0.00288843  0.00289385  0.00289899
  0.00290394  0.00290834  0.00291136  0.00291379  0.002916    0.00291794
  0.00291987  0.00292169  0.00292326  0.00292479  0.00292654  0.0029283
  0.00292998  0.00293159  0.002933    0.00293433  0.00293565  0.00293693
  0.00293827  0.00293959  0.00294086  0.00294213  0.00294348  0.00294482
  0.00294615  0.0029474   0.0029483   0.0029491   0.00295001  0.00295093
  0.00295178  0.00295274  0.00295373  0.00295501  0.00295717  0.00295964
  0.00296218  0.00296479  0.00296721  0.0029696   0.00297205  0.00297448
  0.00297687  0.00297921  0.0029814   0.00298352  0.00298572  0.00298777
  0.0029897   0.00299129  0.00299204  0.00299243  0.00299267  0.00299275
  0.00299293  0.00299303  0.00299299  0.00299284  0.00299255  0.00299218
  0.00299186  0.00299148  0.00299085  0.00299025  0.00298965  0.00298929
  0.00298988  0.00299076  0.00299157  0.00299241  0.00299316  0.0029938
  0.00299442  0.00299477  0.00299438  0.00299366  0.00299287  0.0029919
  0.00299079  0.0029896   0.0029882   0.00298683  0.00298602  0.00298524
  0.00298433  0.00298319  0.00298138  0.00297927  0.00297691  0.0029744
  0.00297224  0.0029699   0.00296689  0.00296351  0.00296012  0.00295609
  0.00295158  0.00294588  0.00293724  0.00292741  0.00291723  0.00290659
  0.00289612  0.00288554  0.00287462  0.00286374  0.0028533   0.00284298
  0.00283274  0.00282254  0.00281212  0.0028018   0.00279164  0.00278176
  0.00277253  0.00276361  0.0027548   0.00274616  0.00273765  0.00272925
  0.00272104  0.0027129   0.00270464  0.00269646  0.00268846  0.00268061
  0.00267294  0.00266546  0.00265812  0.00265101  0.00264427  0.00263774
  0.00263137  0.00262516  0.00261903  0.00261303  0.00260718  0.00260148
  0.00259594  0.00259054  0.00258523  0.00258004  0.002575    0.00257005
  0.0025652   0.00256039  0.00255548  0.0025506   0.00254583  0.00254116
  0.00253667  0.00253229  0.00252801  0.00252383  0.00251972  0.00251571
  0.00251185  0.0025081   0.00250441  0.00250086  0.00249743  0.00249419
  0.00249132  0.00248864  0.00248605  0.00248357  0.00248112  0.00247873
  0.00247644  0.00247419  0.00247193  0.00246972  0.00246755  0.00246542
  0.00246337  0.00246136  0.00245938  0.00245742  0.00245544  0.00245349
  0.00245156  0.00244966  0.0024478   0.00244596  0.00244414  0.00244237
  0.00244065  0.00243897  0.00243731  0.00243567  0.00243406  0.00243246
  0.00243088  0.00242932  0.00242773  0.00242614  0.00242458  0.00242303
  0.00242151  0.00242001  0.00241853  0.00241707  0.00241562  0.0024142
  0.0024128   0.00241142  0.00241006  0.00240872  0.0024074   0.0024061
  0.00240486  0.00240365  0.00240246  0.00240129  0.00240012  0.00239897
  0.00239785  0.00239673  0.00239564  0.00239456  0.00239349  0.00239243
  0.00239139  0.00239037  0.00238935  0.00238835  0.00238732  0.0023863
  0.0023853   0.00238431  0.00238334  0.00238238  0.00238144  0.00238052
  0.00237962  0.00237875  0.00237789  0.00237704  0.00237621  0.0023754
  0.0023746   0.00237381  0.00237304  0.00237228  0.00237153  0.00237079
  0.00237008  0.00236938  0.0023687   0.00236803  0.00236737  0.00236672
  0.0023661   0.00236548  0.00236488  0.00236429  0.00236372  0.00236316
